"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Toronto, ON', 'stats_list': [['2', '          followers'], ['1', '          following'], ['116']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['30', '          followers'], ['0', '          following'], ['7']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Phoenix, Arizona', 'stats_list': [['10', '          followers'], ['9', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Detroit, MI', 'stats_list': [['11', '          followers'], ['0', '          following'], ['4']], 'contributions': '102 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Mountain View, CA', 'stats_list': [['37', '          followers'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Mclean', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'HYDERABAD', 'stats_list': [], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['7', '          followers'], ['3', '          following'], ['0']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '59 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['4']], 'contributions': '181 contributions\n        in the last year'}","{'location': 'London, UK ', 'stats_list': [['0', '          followers'], ['6', '          following'], ['0']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '14 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '504 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [['6', '          followers'], ['11', '          following'], ['9']], 'contributions': '877 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['17', '          following'], ['12']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'Dublin, Ireland', 'stats_list': [['15', '          followers'], ['12', '          following'], ['60']], 'contributions': '20 contributions\n        in the last year'}"
"{'location': 'Sweden', 'stats_list': [['20', '          followers'], ['2', '          following'], ['0']], 'contributions': '75 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'Accra, Ghana ', 'stats_list': [['7', '          followers'], ['9', '          following'], ['4']], 'contributions': '806 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['1', '          following'], ['3']], 'contributions': '197 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['5', '          followers'], ['9', '          following'], ['9']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '312 contributions\n        in the last year'}"
"{'location': 'COIMBATORE', 'stats_list': [['10', '          followers'], ['11', '          following'], ['13']], 'contributions': '194 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Mérida, México', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['10', '          followers'], ['14', '          following'], ['15']], 'contributions': '184 contributions\n        in the last year'}","{'location': 'Bethesda, MD USA', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '600 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['0']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['0']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'Austin, TX', 'stats_list': [], 'contributions': '205 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}",,,,,,,,,
"{'location': 'NONE', 'stats_list': [], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['17', '          followers'], ['21', '          following'], ['2']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['5']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '88 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['2', '          following'], ['10']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '49 contributions\n        in the last year'}","{'location': 'Khulna-9203, Bangladesh', 'stats_list': [['20', '          followers'], ['7', '          following'], ['4']], 'contributions': '113 contributions\n        in the last year'}","{'location': 'Poland', 'stats_list': [['8', '          followers'], ['0', '          following'], ['29']], 'contributions': '1,021 contributions\n        in the last year'}","{'location': 'Gliwice', 'stats_list': [['8', '          followers'], ['11', '          following'], ['0']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['3', '          followers'], ['9', '          following'], ['22']], 'contributions': '90 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Noida', 'stats_list': [], 'contributions': '104 contributions\n        in the last year'}","{'location': 'Saint Petersburg, FL', 'stats_list': [['20', '          followers'], ['24', '          following'], ['0']], 'contributions': '109 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Querétaro, MEX', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '152 contributions\n        in the last year'}","{'location': 'hyderabad,india', 'stats_list': [['1', '          follower'], ['1', '          following'], ['2']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Malang, Jawa Timur', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'ISTANBUL', 'stats_list': [['16', '          followers'], ['26', '          following'], ['6']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Bangalore,India', 'stats_list': [['2', '          followers'], ['11', '          following'], ['23']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '117 contributions\n        in the last year'}"
"{'location': 'New Zealand', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['6', '          followers'], ['13', '          following'], ['9']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['8']], 'contributions': '152 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [['0', '          followers'], ['1', '          following'], ['7']], 'contributions': '149 contributions\n        in the last year'}"
"{'location': 'Boston, Massachusetts', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Pune, Maharastra', 'stats_list': [['6', '          followers'], ['34', '          following'], ['2']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'Lima, Perú', 'stats_list': [['55', '          followers'], ['35', '          following'], ['255']], 'contributions': '133 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['6']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Nairobi, Kenya', 'stats_list': [['16', '          followers'], ['25', '          following'], ['11']], 'contributions': '263 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['0', '          followers'], ['6', '          following'], ['7']], 'contributions': '3,310 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['13']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Colombia', 'stats_list': [], 'contributions': '79 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['8', '          following'], ['3']], 'contributions': '26 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '94 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['3']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Lavras-MG', 'stats_list': [['2', '          followers'], ['8', '          following'], ['4']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'Dhanbad', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['9']], 'contributions': '239 contributions\n        in the last year'}"
"{'location': 'Memphis, Tennessee', 'stats_list': [['8', '          followers'], ['9', '          following'], ['16']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '1,281 contributions\n        in the last year'}","{'location': 'Kolkata', 'stats_list': [['14', '          followers'], ['5', '          following'], ['35']], 'contributions': '220 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['15', '          followers'], ['111', '          following'], ['282']], 'contributions': '171 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '33 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['3']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['7']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['2', '          followers'], ['6', '          following'], ['0']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'Lagos, Nigeria', 'stats_list': [['15', '          followers'], ['19', '          following'], ['2']], 'contributions': '426 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['13', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['7', '          followers'], ['5', '          following'], ['13']], 'contributions': '52 contributions\n        in the last year'}","{'location': '550 Peachtree Street, NE, Suite 1275 Atlanta, GA 30308', 'stats_list': [['0', '          followers'], ['15', '          following'], ['8']], 'contributions': '30 contributions\n        in the last year'}"
"{'location': 'Dhaka', 'stats_list': [['1', '          follower'], ['8', '          following'], ['5']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '184 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['29']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Alicante, Spain', 'stats_list': [['2', '          followers'], ['6', '          following'], ['1']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '33 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['18', '          followers'], ['2', '          following'], ['6']], 'contributions': '125 contributions\n        in the last year'}","{'location': 'Russia', 'stats_list': [['6', '          followers'], ['5', '          following'], ['4']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'surabaya', 'stats_list': [['8', '          followers'], ['3', '          following'], ['4']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['4', '          following'], ['24']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'surabaya', 'stats_list': [['8', '          followers'], ['3', '          following'], ['4']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['24', '          following'], ['29']], 'contributions': '252 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Delhi', 'stats_list': [], 'contributions': '13 contributions\n        in the last year'}","{'location': 'New York City', 'stats_list': [['3', '          followers'], ['2', '          following'], ['2']], 'contributions': '154 contributions\n        in the last year'}","{'location': 'Ottawa, Canada', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}",,,,,,
"{'location': 'Kolkata', 'stats_list': [['17', '          followers'], ['21', '          following'], ['17']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Fulda,Germany', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['6', '          following'], ['49']], 'contributions': '2,353 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Brasília/DF', 'stats_list': [['10', '          followers'], ['4', '          following'], ['13']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'Lamia, Greece', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Goiânia - GO', 'stats_list': [['5', '          followers'], ['5', '          following'], ['9']], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'West Lafayette, IN', 'stats_list': [['10', '          followers'], ['16', '          following'], ['33']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'New York City, NY', 'stats_list': [['0', '          followers'], ['3', '          following'], ['1']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Belém - Pará - Brazil', 'stats_list': [['9', '          followers'], ['3', '          following'], ['35']], 'contributions': '122 contributions\n        in the last year'}","{'location': 'São Paulo', 'stats_list': [['9', '          followers'], ['6', '          following'], ['21']], 'contributions': '489 contributions\n        in the last year'}","{'location': 'Dhaka', 'stats_list': [['2', '          followers'], ['15', '          following'], ['16']], 'contributions': '336 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['9', '          followers'], ['18', '          following'], ['7']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Tokyo', 'stats_list': [['2', '          followers'], ['6', '          following'], ['5']], 'contributions': '989 contributions\n        in the last year'}","{'location': 'Porto Alegre, Brazil', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Pudong District, Shanghai, China', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}",,,,,,
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['0', '          following'], ['7']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Casablanca', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Serbia,  Belgrade', 'stats_list': [['15', '          followers'], ['32', '          following'], ['51']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '81 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['6']], 'contributions': '117 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '49 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Surat,Gujarat,India', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'Brazil, Alagoas, Maceió', 'stats_list': [['0', '          followers'], ['6', '          following'], ['6']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'Gainesville, VA', 'stats_list': [['6', '          followers'], ['0', '          following'], ['0']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'İstanbul', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '33 contributions\n        in the last year'}"
"{'location': 'İstanbul', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Brasília,DF,Brazil', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'Belgaum', 'stats_list': [['2', '          followers'], ['4', '          following'], ['4']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'Saudi Arabia, Hail ', 'stats_list': [['2', '          followers'], ['4', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '66 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['4', '          followers'], ['8', '          following'], ['23']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'Ahmedabad', 'stats_list': [['2', '          followers'], ['0', '          following'], ['26']], 'contributions': '96 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['5', '          following'], ['0']], 'contributions': '141 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['0', '          following'], ['0']], 'contributions': '16 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['9', '          followers'], ['0', '          following'], ['0']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['5', '          following'], ['0']], 'contributions': '512 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['5']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['0', '          following'], ['0']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Makerere University-Kampala-Uganda', 'stats_list': [['3', '          followers'], ['0', '          following'], ['4']], 'contributions': '82 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['6']], 'contributions': '25 contributions\n        in the last year'}"
"{'location': 'Thessaloniki', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '117 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['6', '          following'], ['1']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['6', '          following'], ['1']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['11']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Thessaloniki', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '117 contributions\n        in the last year'}","{'location': 'Thessaloniki', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '117 contributions\n        in the last year'}","{'location': 'San Jose, CA, USA', 'stats_list': [['2', '          followers'], ['3', '          following'], ['3']], 'contributions': '109 contributions\n        in the last year'}",,,
"{'location': 'India', 'stats_list': [['1', '          follower'], ['3', '          following'], ['16']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'Cairo, Egypt', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Nairobi, Kenya', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Wrocław, PL', 'stats_list': [['7', '          followers'], ['3', '          following'], ['37']], 'contributions': '99 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '106 contributions\n        in the last year'}"
