"{'location': 'Hyderabad', 'stats_list': [['156', '          followers'], ['1', '          following'], ['0']], 'contributions': '255 contributions\n        in the last year'}","{'location': 'Denver, CO', 'stats_list': [['81', '          followers'], ['7', '          following'], ['30']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['37', '          followers'], ['2', '          following'], ['33']], 'contributions': '110 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['23', '          followers'], ['3', '          following'], ['25']], 'contributions': '177 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [['387', '          followers'], ['6', '          following'], ['8']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Berlin, Germany', 'stats_list': [['131', '          followers'], ['24', '          following'], ['214']], 'contributions': '119 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['95', '          followers'], ['33', '          following'], ['22']], 'contributions': '400 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [['20', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Columbia, MD', 'stats_list': [['107', '          followers'], ['9', '          following'], ['261']], 'contributions': '35 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Tel Aviv, Israel', 'stats_list': [['12', '          followers'], ['1', '          following'], ['2']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['471', '          followers'], ['22', '          following'], ['797']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': ""Beijing, People's Republic of China"", 'stats_list': [['26', '          followers'], ['53', '          following'], ['210']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Peru-Arequipa', 'stats_list': [['17', '          followers'], ['11', '          following'], ['39']], 'contributions': '244 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Germany', 'stats_list': [['179', '          followers'], ['24', '          following'], ['7']], 'contributions': '169 contributions\n        in the last year'}","{'location': 'Australia', 'stats_list': [['32', '          followers'], ['21', '          following'], ['68']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Seattle x Singapore', 'stats_list': [['487', '          followers'], ['51', '          following'], ['81']], 'contributions': '1,549 contributions\n        in the last year'}"
"{'location': 'Kyiv, Ukraine', 'stats_list': [['136', '          followers'], ['31', '          following'], ['47']], 'contributions': '210 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['659', '          followers'], ['0', '          following'], ['6']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2k', '          followers'], ['0', '          following'], ['2']], 'contributions': '276 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['604', '          followers'], ['2', '          following'], ['41']], 'contributions': '111 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Dnipro, Ukraine', 'stats_list': [['52', '          followers'], ['0', '          following'], ['54']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['117', '          followers'], ['48', '          following'], ['182']], 'contributions': '64 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Istanbul, TUR', 'stats_list': [['64', '          followers'], ['59', '          following'], ['248']], 'contributions': '1,426 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Portland, OR', 'stats_list': [['136', '          followers'], ['3', '          following'], ['27']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['40', '          followers'], ['0', '          following'], ['0']], 'contributions': '174 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Seattle x Singapore', 'stats_list': [['487', '          followers'], ['51', '          following'], ['81']], 'contributions': '1,549 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['402', '          followers'], ['0', '          following'], ['7']], 'contributions': '139 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['402', '          followers'], ['0', '          following'], ['7']], 'contributions': '139 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Planet Earth', 'stats_list': [['53', '          followers'], ['0', '          following'], ['102']], 'contributions': '219 contributions\n        in the last year'}","{'location': '上海，中国', 'stats_list': [['49', '          followers'], ['4', '          following'], ['0']], 'contributions': '264 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['32', '          followers'], ['4', '          following'], ['10']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'Madison, WI', 'stats_list': [['13.3k', '          followers'], ['35', '          following'], ['72']], 'contributions': '672 contributions\n        in the last year'}","{'location': 'Chennnai', 'stats_list': [['221', '          followers'], ['18', '          following'], ['15']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['80', '          followers'], ['16', '          following'], ['8']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Zurich', 'stats_list': [['652', '          followers'], ['14', '          following'], ['79']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'Montevideo, Uruguay', 'stats_list': [['78', '          followers'], ['0', '          following'], ['6']], 'contributions': '500 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2k', '          followers'], ['224', '          following'], ['279']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Boston', 'stats_list': [['205', '          followers'], ['2', '          following'], ['56']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['18', '          followers'], ['3', '          following'], ['11']], 'contributions': '564 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['34', '          followers'], ['0', '          following'], ['4']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['55', '          followers'], ['0', '          following'], ['10']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Greater New York City Area', 'stats_list': [['30', '          followers'], ['7', '          following'], ['28']], 'contributions': '140 contributions\n        in the last year'}","{'location': 'wuhan', 'stats_list': [['15', '          followers'], ['124', '          following'], ['57']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Dhaka, Bangladesh', 'stats_list': [['180', '          followers'], ['17', '          following'], ['31']], 'contributions': '711 contributions\n        in the last year'}","{'location': 'Toulouse, France', 'stats_list': [['63', '          followers'], ['10', '          following'], ['7']], 'contributions': '176 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['279', '          followers'], ['20', '          following'], ['56']], 'contributions': '482 contributions\n        in the last year'}","{'location': 'Hyderabad, India', 'stats_list': [['43', '          followers'], ['34', '          following'], ['118']], 'contributions': '9 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['95', '          followers'], ['8', '          following'], ['17']], 'contributions': '447 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['7', '          following'], ['67']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['55', '          followers'], ['10', '          following'], ['186']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Mountain View, CA', 'stats_list': [['160', '          followers'], ['92', '          following'], ['126']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco Bay Area', 'stats_list': [['82', '          followers'], ['51', '          following'], ['60']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Kraków', 'stats_list': [['816', '          followers'], ['77', '          following'], ['279']], 'contributions': '454 contributions\n        in the last year'}","{'location': 'The Shire', 'stats_list': [['1.7k', '          followers'], ['19', '          following'], ['147']], 'contributions': '20 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'The Shire', 'stats_list': [['1.7k', '          followers'], ['19', '          following'], ['147']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'Taiwan', 'stats_list': [['191', '          followers'], ['79', '          following'], ['1.5k']], 'contributions': '591 contributions\n        in the last year'}","{'location': 'Belgium', 'stats_list': [['200', '          followers'], ['3', '          following'], ['44']], 'contributions': '154 contributions\n        in the last year'}","{'location': 'Paris | Nyköping', 'stats_list': [['1.5k', '          followers'], ['358', '          following'], ['307']], 'contributions': '101 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco Bay Area', 'stats_list': [['6', '          followers'], ['7', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['29', '          followers'], ['21', '          following'], ['723']], 'contributions': '81 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Mountain View, CA', 'stats_list': [['601', '          followers'], ['146', '          following'], ['182']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['3.4k', '          followers'], ['41', '          following'], ['36']], 'contributions': '3,844 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Netherlands', 'stats_list': [['13', '          followers'], ['40', '          following'], ['85']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [['915', '          followers'], ['0', '          following'], ['27']], 'contributions': '1,633 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'UC San Diego', 'stats_list': [['1.4k', '          followers'], ['25', '          following'], ['16']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['40', '          followers'], ['1', '          following'], ['2']], 'contributions': '153 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Beijing, China', 'stats_list': [['7', '          followers'], ['11', '          following'], ['4']], 'contributions': '226 contributions\n        in the last year'}"
"{'location': 'Rijeka, Croatia', 'stats_list': [['161', '          followers'], ['17', '          following'], ['42']], 'contributions': '786 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['33', '          followers'], ['14', '          following'], ['233']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['39', '          followers'], ['0', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['32', '          followers'], ['0', '          following'], ['17']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['10', '          following'], ['119']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Cambridge, UK', 'stats_list': [['609', '          followers'], ['16', '          following'], ['281']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'London', 'stats_list': [['15', '          followers'], ['11', '          following'], ['9']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['121', '          followers'], ['18', '          following'], ['62']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Brazil ', 'stats_list': [['17', '          followers'], ['277', '          following'], ['166']], 'contributions': '103 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['21', '          followers'], ['6', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'GuangDong, GuangZhou', 'stats_list': [['63', '          followers'], ['4', '          following'], ['36']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Beijing, China', 'stats_list': [['200', '          followers'], ['20', '          following'], ['35']], 'contributions': '179 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New York City', 'stats_list': [['3.1k', '          followers'], ['2', '          following'], ['29']], 'contributions': '710 contributions\n        in the last year'}"
"{'location': 'Shanghai, China', 'stats_list': [['84', '          followers'], ['133', '          following'], ['833']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'Greater Boston Area, MA, USA', 'stats_list': [['219', '          followers'], ['73', '          following'], ['475']], 'contributions': '540 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'China', 'stats_list': [['183', '          followers'], ['26', '          following'], ['359']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'Yorktown Heights, NY', 'stats_list': [['44', '          followers'], ['0', '          following'], ['5']], 'contributions': '293 contributions\n        in the last year'}","{'location': 'New York // Sydney', 'stats_list': [['791', '          followers'], ['3', '          following'], ['6']], 'contributions': '242 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['6', '          following'], ['63']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Chennai, Delhi - India ', 'stats_list': [['34', '          followers'], ['0', '          following'], ['15']], 'contributions': '327 contributions\n        in the last year'}","{'location': 'Da Lian', 'stats_list': [['6', '          followers'], ['6', '          following'], ['112']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'India', 'stats_list': [['728', '          followers'], ['17', '          following'], ['94']], 'contributions': '116 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['118', '          followers'], ['23', '          following'], ['148']], 'contributions': '265 contributions\n        in the last year'}","{'location': 'São Paulo, Brasil', 'stats_list': [['1.4k', '          followers'], ['9', '          following'], ['52']], 'contributions': '416 contributions\n        in the last year'}","{'location': 'HangZhou , ZheJiang, China ', 'stats_list': [['39', '          followers'], ['6', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'He Fei, China', 'stats_list': [['32', '          followers'], ['72', '          following'], ['227']], 'contributions': '572 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['126', '          following'], ['322']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['110', '          followers'], ['2', '          following'], ['1.5k']], 'contributions': '375 contributions\n        in the last year'}","{'location': 'CN', 'stats_list': [['48', '          followers'], ['25', '          following'], ['173']], 'contributions': '548 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'United States', 'stats_list': [['228', '          followers'], ['36', '          following'], ['42']], 'contributions': '872 contributions\n        in the last year'}"
"{'location': 'Erlangen, Germany', 'stats_list': [['25', '          followers'], ['3', '          following'], ['19']], 'contributions': '117 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Stanford', 'stats_list': [['16', '          followers'], ['8', '          following'], ['23']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Thailand', 'stats_list': [['11', '          followers'], ['4', '          following'], ['9']], 'contributions': '131 contributions\n        in the last year'}","{'location': 'Ahmedabad', 'stats_list': [['348', '          followers'], ['173', '          following'], ['1.1k']], 'contributions': '221 contributions\n        in the last year'}","{'location': 'Dalian, China', 'stats_list': [['31', '          followers'], ['6', '          following'], ['52']], 'contributions': '125 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Beijing', 'stats_list': [['8', '          followers'], ['1', '          following'], ['11']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Mazatlán & Seattle', 'stats_list': [['54', '          followers'], ['1', '          following'], ['120']], 'contributions': '235 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['8', '          followers'], ['1', '          following'], ['11']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'Tokyo, Japan', 'stats_list': [['100', '          followers'], ['3', '          following'], ['21']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['19', '          followers'], ['1', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['169', '          followers'], ['0', '          following'], ['0']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1.3k', '          followers'], ['1', '          following'], ['46']], 'contributions': '2,642 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['29', '          followers'], ['18', '          following'], ['49']], 'contributions': '8 contributions\n        in the last year'}"
"{'location': 'earth', 'stats_list': [['87', '          followers'], ['1', '          following'], ['105']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['13', '          followers'], ['4', '          following'], ['618']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Austin, TX', 'stats_list': [['648', '          followers'], ['7', '          following'], ['139']], 'contributions': '125 contributions\n        in the last year'}","{'location': 'Santa Cruz', 'stats_list': [['61', '          followers'], ['12', '          following'], ['118']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Brazil', 'stats_list': [['7', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['103', '          followers'], ['0', '          following'], ['0']], 'contributions': '123 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '396 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['105', '          followers'], ['4', '          following'], ['241']], 'contributions': '87 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'XIAN', 'stats_list': [['1', '          follower'], ['7', '          following'], ['109']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Seattle WA', 'stats_list': [['37', '          followers'], ['45', '          following'], ['100']], 'contributions': '77 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['0', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Shanghai <=> Wuhan', 'stats_list': [['75', '          followers'], ['260', '          following'], ['702']], 'contributions': '665 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['217', '          followers'], ['0', '          following'], ['0']], 'contributions': '28 contributions\n        in the last year'}","{'location': '  Seattle', 'stats_list': [['85', '          followers'], ['8', '          following'], ['157']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'Virginia, USA', 'stats_list': [['12', '          followers'], ['9', '          following'], ['12']], 'contributions': '782 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Athens, GA', 'stats_list': [['58', '          followers'], ['35', '          following'], ['10']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'Shenzhen，China', 'stats_list': [['39', '          followers'], ['1', '          following'], ['2']], 'contributions': '2,129 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Hyderabad', 'stats_list': [['45', '          followers'], ['0', '          following'], ['98']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'Los Angeles', 'stats_list': [['61', '          followers'], ['105', '          following'], ['262']], 'contributions': '69 contributions\n        in the last year'}","{'location': 'Manhattan, NY', 'stats_list': [['15', '          followers'], ['1', '          following'], ['3']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Santa Barbara, California', 'stats_list': [['164', '          followers'], ['215', '          following'], ['58']], 'contributions': '140 contributions\n        in the last year'}","{'location': 'Palo Alto, CA', 'stats_list': [['357', '          followers'], ['1', '          following'], ['27']], 'contributions': '3,130 contributions\n        in the last year'}","{'location': 'Sri Lanka', 'stats_list': [['12', '          followers'], ['0', '          following'], ['77']], 'contributions': '145 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Sri Lanka', 'stats_list': [['12', '          followers'], ['0', '          following'], ['77']], 'contributions': '145 contributions\n        in the last year'}","{'location': 'Shanghai', 'stats_list': [['21', '          followers'], ['13', '          following'], ['23']], 'contributions': '167 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['61', '          following'], ['79']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'Montreal', 'stats_list': [['32', '          followers'], ['2', '          following'], ['58']], 'contributions': '1,209 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['25', '          followers'], ['6', '          following'], ['65']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['0', '          following'], ['9']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'NONE', 'stats_list': [['166', '          followers'], ['0', '          following'], ['24']], 'contributions': '857 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['15.2k', '          followers'], ['23', '          following'], ['83']], 'contributions': '1,051 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Chicago, IL', 'stats_list': [['310', '          followers'], ['5', '          following'], ['13']], 'contributions': '335 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'San Francisco, CA', 'stats_list': [['36.3k', '          followers'], ['4', '          following'], ['20']], 'contributions': '29 contributions\n        in the last year'}","{'location': 'chennai ', 'stats_list': [['31', '          followers'], ['0', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['265', '          followers'], ['13', '          following'], ['42']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['19', '          followers'], ['15', '          following'], ['36']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Hangzhou', 'stats_list': [['5', '          followers'], ['18', '          following'], ['81']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Dalian', 'stats_list': [['43', '          followers'], ['0', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Korea', 'stats_list': [['333', '          followers'], ['7', '          following'], ['111']], 'contributions': '569 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Syria', 'stats_list': [['34', '          followers'], ['14', '          following'], ['10']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['1', '          following'], ['9']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['2', '          following'], ['18']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'Shanghai, China', 'stats_list': [['27', '          followers'], ['7', '          following'], ['79']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco', 'stats_list': [['67', '          followers'], ['4', '          following'], ['5']], 'contributions': '147 contributions\n        in the last year'}"
"{'location': 'Kathmandu, Nepal', 'stats_list': [['1.1k', '          followers'], ['266', '          following'], ['431']], 'contributions': '2,259 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['494', '          followers'], ['0', '          following'], ['1']], 'contributions': '245 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['30', '          followers'], ['2', '          following'], ['1']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'Tabriz, Iran', 'stats_list': [['459', '          followers'], ['5', '          following'], ['7']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['162', '          followers'], ['25', '          following'], ['20']], 'contributions': '688 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Shanghai,China', 'stats_list': [['271', '          followers'], ['12', '          following'], ['56']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'Menlo Park, CA', 'stats_list': [['61', '          followers'], ['10', '          following'], ['0']], 'contributions': '65 contributions\n        in the last year'}","{'location': 'Vancouver, BC', 'stats_list': [['20', '          followers'], ['3', '          following'], ['6']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['36', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['75', '          followers'], ['1', '          following'], ['19']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'California', 'stats_list': [['195', '          followers'], ['17', '          following'], ['591']], 'contributions': '731 contributions\n        in the last year'}","{'location': 'Toronto Ontario', 'stats_list': [['374', '          followers'], ['1', '          following'], ['3']], 'contributions': '1,328 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['37', '          followers'], ['6', '          following'], ['239']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['268', '          followers'], ['9', '          following'], ['187']], 'contributions': '415 contributions\n        in the last year'}","{'location': 'Munich', 'stats_list': [['15', '          followers'], ['3', '          following'], ['1']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['168', '          followers'], ['0', '          following'], ['21']], 'contributions': '662 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [['15', '          followers'], ['10', '          following'], ['10']], 'contributions': '121 contributions\n        in the last year'}","{'location': 'Grace Field, TPN', 'stats_list': [['432', '          followers'], ['2', '          following'], ['45']], 'contributions': '170 contributions\n        in the last year'}"
