Location,Followers,Following,Stars,Contributions,Description,Url_profile,Info
Switzerland,37,6,1,153,"[""OmniCore\nOmniCore is a platform for controlling and automating drug delivery using the Omnipod system.\nUpdate 03.01.2020:\nDear podders\nMissed the deadline due some undiscovered issues in the very last minute (Murphy's law) - that sparked a need for a thorough review and in some cases re-write. Since the next release is targeting stability and I am very picky about it, it took several sleepless nights to dissect everything apart to look for potential problems of similar nature.\nNow the issues are fixed and consciousness cleared, I can finally write this update. It still requires some time to fit back all the screws, which isn't a lot of work but I can start earliest mid next week (around the 8th).\nMy apologies to everyone expecting the release sooner and many thanks to those who have donated to make life bearable. (it absolutely does)\nUpdate 29.12.2019:\nBeta v1.0 is scheduled for release in 2019 - so happy new year!\nI'm overwhelmed with all kinds of work for the moment, so expect documentation and more information to appear in due time following the release. In the meantime, check out the updated roadmap:\nhttps://github.com/winemug/OmniCore/wiki/Roadmap\nAll thanks to\nJoe for his original work on the Omnipod,\nEddie for the thousand pods and thousand words,\nJeremy for his work on AndroidAPS customizations,\nDan, [Tim], Jeff, Jordan, Theo, [Jacob], Rene, [Miguel], [Maite], [Yann], [Rick], [Edward], [Mark], [Mike] for donating their precious time and resources,\nAdrian for all the insight\nJetbrains for being awesome (seriously, check out Rider)\nand Insulet for being a bro so far.\nDownloads\nAlpha builds are located in Microsoft AppCenter: https://install.appcenter.ms/users/winemug/apps/omnicore/distribution_groups/alpha%20testing\nBeta and other releases will be available in GitHub\nAndroidAPS for OmniCore: https://github.com/winemug/AndroidAPS/releases\nSupport\nFacebook page for announcements and feedback: https://www.facebook.com/OmniCorePdm/ (new)\nSupport group on facebook: https://www.facebook.com/groups/2141146659318874/ (managed by community members)\nJoin the live discussion on slack: invite link\nContributions\nIf you have the means to do so, please consider donating money, resources or time for the project, all of which I am currently struggling to afford.\nDirect donations:\nPayPal:  https://paypal.me/winemug/ \nSponsorship:\nGitHub: https://github.com/winemug/\nIf you can:\n\ndonate hardware such as Pods (expired or not, especially Omnipod Dash), used phones (Android or iOS), radio equipment and electronic tools\ndonate cloud resources\nwrite code on .NET/Xamarin, Tizen, Android, iOS or develop a back-end\nmake things look better and more usable\nmake text read in other languages \n\nthen please send an e-mail to my e-mail address below.\nContact\nbarisk@gmail.com\nOmniCore is the follow-up project to OmniPy\nRamblings and otherwise: https://balya.net/\n""]",https://github.com/winemug,"['12', 'Kotlin', 'Updated Nov 2, 2020', '53', 'Python', 'MIT license', 'Updated May 28, 2020', '18', 'Jupyter Notebook', 'MIT license', 'Updated Sep 27, 2019', '46', 'Objective-C', 'GPL-3.0 license', 'Updated Aug 20, 2018', '6', 'Jupyter Notebook', 'Updated Sep 4, 2018', '92', 'JavaScript', 'BSD-2-Clause license', 'Updated Nov 18, 2020', '13', 'HTML', 'Updated Oct 7, 2020', '8', 'Ruby', 'Updated Jul 21, 2014', '95', 'C#', 'Updated May 29, 2020', '4', 'Python', 'Updated May 9, 2020']"
"Pune, India",4,24,58,95,"['Diabetes Predictor\n\nPredict Diabetes using Machine Learning.\n\nIn this project, our objective is to predict whether the patient has diabetes or not based on various features like Glucose level, Insulin, Age, BMI. We will perform all the steps from Data gathering to Model deployment. During Model evaluation, we compare various machine learning algorithms on the basis of accuracy_score metric and find the best one. Then we create a web app using Flask which is a python micro framework.\n\nRead more about it in my Blogpost.\n\nScreenshot\n\nInstallation\n\n\nClone this repository and unzip it.\n\n\nAfter downloading, cd into the flask directory.\n\n\nBegin a new virtual environment with Python 3 and activate it.\n\n\nInstall the required packages using\npip install -r requirements.txt\n\n\nExecute the command:\npython app.py\n\n\nOpen http://127.0.0.1:5000/ in your browser.\n\n\n']",https://github.com/Aditya-Mankar,"['6', 'Python', 'Updated Feb 25, 2018', '4', 'JavaScript', 'Updated Oct 20, 2020', '6', 'Jupyter Notebook', 'Updated Apr 22, 2019', '18', 'Kotlin', 'GPL-3.0 license', 'Updated Sep 27, 2020', '13', 'Jupyter Notebook', 'Updated Jul 7, 2019', '37', 'JavaScript', 'BSD-2-Clause license', 'Updated Nov 9, 2020', '6', 'Jupyter Notebook', 'Updated Sep 27, 2016', '6', 'Vue', 'MIT license', 'Updated Oct 3, 2020', '3', 'Jupyter Notebook', 'MIT license', 'Updated Nov 5, 2019', '28', 'HTML', 'MIT license', 'Updated Nov 13, 2020']"
Bangalore,27,11,25,33,['Diabetes-Detection\nThis is my diabetes detection C++ project/program which uses file handling as well. The program tells wheather the person has diabetes or not after testing most of the things.\nThe program can:\n1.Fix Appointment\n2.Can Proceed With Testings\n3.Will-generate Pre-report\n4.Will-generate Final-Report\n5.Has a paitent login\n6.Generate tips\n7.Admin Login\n8.Query-Reply sending application\n9.Allow you to buy Medicine\n10.Medicine Bill\n11.Many More things are there\nThere are many bugs also in some places so help me out in figuring them:)\n'],https://github.com/Amit3200,"['4', 'JavaScript', 'Updated Nov 28, 2017', '7', 'MATLAB', 'Updated Nov 21, 2019', '68', 'Objective-C', 'Updated Feb 21, 2015', '53', 'Java', 'GPL-3.0 license', 'Updated Nov 26, 2020', '4', 'Jupyter Notebook', 'Updated Sep 12, 2019', '3', 'Jupyter Notebook', 'Updated Nov 28, 2016', '9', 'JavaScript', 'BSD-2-Clause license', 'Updated Nov 9, 2020', '10', 'Kotlin', 'Updated Oct 22, 2019', '5', 'C++', 'Updated Jul 24, 2017', '2', 'HTML', 'Updated Mar 28, 2018']"
"Utrecht, NL",22,8,106,1671,['Diabetes-App\nDiabetes android application for the diabetes app challenge UK\n'],https://github.com/philleonard,"['7', 'TSQL', 'Updated Jan 18, 2020', '4', 'Ruby', 'Updated Mar 6, 2015', 'R', 'Updated Dec 12, 2018', '2', 'Python', 'BSD-2-Clause license', 'Updated Dec 29, 2015', '3', 'Python', 'Updated Apr 16, 2017', '6', 'Python', 'Updated Jul 13, 2018', '2', 'JavaScript', 'GPL-3.0 license', 'Updated Oct 12, 2018', '2', 'R', 'Updated Nov 9, 2016', '2', 'Java', 'Updated Nov 17, 2012', '1', 'Jupyter Notebook', 'MIT license', 'Updated Oct 31, 2018']"
New York,253,5,29,269,['Machine-Learning-Predict-Whether-Patient-Suffer-from-diabetes\nMachine Learning Predict Whether Patient Suffer from diabetes\n'],https://github.com/soumilshah1995,"['1', 'Jupyter Notebook', 'MIT license', 'Updated Oct 31, 2018', '3', 'Jupyter Notebook', 'Updated Aug 13, 2019', '10', 'Go', 'MIT license', 'Updated Jun 27, 2019', '12', 'MATLAB', 'Updated Oct 3, 2019', '2', 'Java', 'Updated Apr 20, 2018', '2', 'Vue', 'Updated Nov 5, 2020', '4', 'Java', 'Updated Mar 28, 2016', '4', 'Python', 'Updated Nov 17, 2017', '3', 'Jupyter Notebook', 'AGPL-3.0 license', 'Updated May 17, 2019', 'Updated Apr 6, 2017']"
"Dhaka, Bangladesh",39,0,1,13,['pima-diabetes-dataset-machine-learning-approach\nDataset : Pima Indian Diabetes Study\nDataset info : https://www.kaggle.com/kumargh/pimaindiansdiabetescsv\nLanguage: Python\n\nBasic by Tamim Shahriar\nAdvanced - freeCodeCamp.org\n\nLibrary:\n\nAnaconda\nJupyter Notebook\nSciKitLearn\nPandas\nMatplotli\nNumpy\n\nAnaconda: open-source distribution of the Python.\n\nDownload.\nInstallation\n\nJupyter Notebook\n\nHow to use\n\nThe model try to predict the risk of diabetes for an out of sample patien\n'],https://github.com/mahemon,"['1', 'Jupyter Notebook', 'Updated Sep 27, 2017', '4', 'Pascal', 'GPL-3.0 license', 'Updated Oct 20, 2020', '15', 'Python', 'GPL-3.0 license', 'Updated May 18, 2019', '1', 'Jupyter Notebook', 'Updated Jun 28, 2016', '4', 'HTML', 'Updated Oct 24, 2020', '24', 'JavaScript', 'Updated Nov 2, 2018', '3', 'Java', 'Updated Dec 29, 2018', '2', 'HTML', 'MIT license', 'Updated Apr 12, 2018', '5', 'Jupyter Notebook', 'MIT license', 'Updated Apr 8, 2019', '2', 'Python', 'Updated May 15, 2019']"
"Accra,Ghana",83,63,39,0,['It is a simple web application that allows you to know your diabetes status. You can test it from here and it is live http://diabetes.oasiswebsoft.com/\n'],https://github.com/raindolf,"['2', 'JavaScript', 'Updated Oct 26, 2012', '2', 'Python', 'Updated Apr 7, 2019', 'HTML', 'Updated Jul 16, 2019', '6', 'Go', 'Updated Oct 21, 2020', '10', 'Jupyter Notebook', 'BSD-3-Clause license', 'Updated Sep 27, 2020', '8', 'Python', 'Updated Nov 8, 2017', '3', 'Python', 'Updated Apr 29, 2017', 'JavaScript', 'Updated Apr 15, 2019', '3', 'JavaScript', 'Updated Jul 10, 2013', '3', 'Jupyter Notebook', 'Updated Jul 16, 2017']"
"Beijing, China",100,18,139,338,"['Readmission Prediction\n\n\n\n\n\n1. Dependencies\npython>=3.6\nLibraries:\n- numpy\n- pandas\n- scipy\n- imbalanced-learn\n- seaborn\n- XGBoost\n- scikit-learn\n- matplotlib\n\n2. Datasets\nRaw dataset Diabetes 130-US hospitals for years 1999-2008 Data Set can be found hear.\nThe dataset represents 10 years (1999-2008) of clinical care at 130 US hospitals and integrated delivery networks. It includes over 50 features representing patient and hospital outcomes. Information was extracted from the database for encounters that satisfied the following criteria.\n\n(1) It is an inpatient encounter (a hospital admission).\n(2) It is a diabetic encounter, that is, one during which any kind of diabetes was entered to the system as a diagnosis.\n(3) The length of stay was at least 1 day and at most 14 days.\n(4) Laboratory tests were performed during the encounter.\n(5) Medications were administered during the encounter. The data contains such attributes as patient number, race, gender, age, admission type, time in hospital, medical specialty of admitting physician, number of lab test performed, HbA1c test result, diagnosis, number of medication, diabetic medications, number of outpatient, inpatient, and emergency visits in the year before the hospitalization, etc.\n\n3. Files\nReadmission prediction task can be concluded by the figure below:\n\npreprocess.py: used for preprocessing data, generate the processed data file preprocessed_data.csv which saved in folder data.\ntrain.py: used for training and output, test models are XGBoost and Random Forest. Accuracy, confusion matrix and overall report of models will shown after running.\n4. Usage\n>_ python3.6 preprocess.py\n>_ python3.6 train.py\n\n5. Performances\nXGBoost\nConfusion matrix:\n\nTop 10 importent features:\n\nRandom Forest\nConfusion matrix:\n\nTop 10 important features:\n\n6. License\n\n']",https://github.com/freesinger,"['R', 'MIT license', 'Updated Sep 15, 2017', '12', 'Jupyter Notebook', 'Apache-2.0 license', 'Updated Apr 20, 2020', '2', 'Python', 'Updated Feb 19, 2019', '3', 'Jupyter Notebook', 'Updated Aug 5, 2018', '1', 'Jupyter Notebook', 'Updated May 13, 2020', '2', 'Updated Sep 18, 2018', '6', 'HTML', 'Updated Jun 6, 2020', '3', 'Python', 'Updated Jun 20, 2017', '4', 'Python', 'MIT license', 'Updated Aug 5, 2019', '4', 'Jupyter Notebook', 'Updated Jul 22, 2020']"
"Cuttack , Odisha , India",13,10,8,32,"['Pima-Diabetes-Prediction\nDiabeties Prediction Model from pima data set\npima dataset :\nOriginal Owners:\nNational Institute of Diabetes and Digestive and Kidney Diseases\nData Set Information:\nSeveral constraints were placed on the selection of these instances from a larger database. In particular, all patients here are females at least 21 years old of Pima Indian heritage. ADAP is an adaptive learning routine that generates and executes digital analogs of perceptron-like devices. It is a unique algorithm; see the paper for details.\nAttribute Information:\n\nNumber of times pregnant\nPlasma glucose concentration a 2 hours in an oral glucose tolerance test\nDiastolic blood pressure (mm Hg)\nTriceps skin fold thickness (mm)\n2-Hour serum insulin (mu U/ml)\nBody mass index (weight in kg/(height in m)^2)\nDiabetes pedigree function\nAge (years)\nClass variable (0 or 1)\n\nThe reformatted data set csv used in the project can be found here\n.. ML Algorithim\nEntire prdeicition model is written with Python3 and Jupyter Notebook.\nused python lib : pandas, numpy , matplot-lib , scikit.\nEntire notebook source in pdf here\n']",https://github.com/DevSurya,"['Python', 'GPL-3.0 license', 'Updated Dec 15, 2017', '4', 'MATLAB', 'MIT license', 'Updated Jun 27, 2020', '5', 'Python', 'Updated Nov 4, 2015', '1', 'Java', 'Updated Feb 29, 2016', '2', 'Python', 'Updated Sep 4, 2018', 'Jupyter Notebook', 'Updated Feb 12, 2019', 'Python', 'Updated Feb 8, 2020', '1', 'Jupyter Notebook', 'Updated Nov 25, 2020', '1', 'Jupyter Notebook', 'Updated Oct 8, 2017', 'Swift', 'Updated Mar 22, 2019']"
Jakarta,2,4,1,274,['Program Diagnosa Diabetes\nInstall requirements\n$ pip install -r requirements.txt\nJalankan\n$ py app.py\n'],https://github.com/alfarelrizky,"['2', 'Java', 'AGPL-3.0 license', 'Updated Aug 1, 2019', '2', 'Jupyter Notebook', 'Updated Oct 12, 2019', '2', 'CSS', 'Updated Oct 30, 2020', '2', 'R', 'Updated Dec 16, 2019', '4', 'Pascal', 'MIT license', 'Updated Jan 10, 2019', '3', 'JavaScript', 'Updated Feb 18, 2019', '7', 'JavaScript', 'Updated Apr 24, 2016', '17', 'JavaScript', 'MIT license', 'Updated Sep 7, 2020', 'Python', 'Updated Nov 27, 2020', '1', 'PHP', 'MIT license', 'Updated Oct 8, 2015']"
"London, Ontario",12,11,217,54,"[""OpenDataBetes\n###an all-inclusive data-format to store diabetes treatment information.\nWe are currently at version 0.000, so there's not much to download, but there's a lot of work to be done\nOnce the dataformat is all shiny and nice, the primary focus will shift to providing conversions for other systems into the opendatabetes format. Ultimately it would be completely awesome to have a conversion for every pump, glucometer and diabetes app out there.\nRight now there are hundreds of fragmented solutions for tracking blood glucose and insulin, exercise, life information that relate to living with diabetes. Most are proprietary. Every company has its own method of tracking and storing the data and they don't tend to play nice with each other.\nOpen-data-betes started because I wanted to make my own Diabetes management application, but I didn't want to exclude users of specific devices or treatment strategies. I was disappointed that with the proliferation of Diabetes Management tools, nothing existed that was really universal, and all the valuable data was essentially being siloed.\nAfter completing a rough prototype of Sanguine Diabetes Manager, I realized that there was a better first step. Rather than adding one more management application to help expediate putting any tech-using diabetic into decision paralysis, I ought to focus on the foundation of the community: Encourage DiabetesIT development to behave in a progressive, open, helpful way; much like the front-end web community does.\nSo to get the ball rolling, here is a github repo and a readme.\nIf you're interested in contributing to this project, or if there's other projects already doing this that I haven't found please contact me.\nFor an inventory of existing formats in the wild, the Diabetes Data Wiki is a good place to start, the author farrell paper also has some suggestions.\n\n~bewest\nIs there a way to re-use git/npm/egg style compilations of data, so that there is a sane structure of plain text files?\nThese are easy to work with/reformat into csv/json/xml, etc, and we will need many adapters.\nThis way, I could point the tool, sanguine <git://github.com/bewest/my-data.git> or insulaudit upload git@github.com:bewest/my-phr.git\nWe can bundle some basic tools to verify/reformat data, and it provides a nice audit trail on what software has done to it, and is endlessly extensible.\n\n\n~thedamon\nI'm not familiar with those, personally.\nI was thinking of using straight up JSON because of its seeming ubiquity and ease of parsing it in most circumstances. With JSON you get a low point of entry for people wanting to plug things in and play around.\nBut if one of these formats is more easily parsed, that could make sense.\n\n""]",https://github.com/thedamon,"['4', 'HTML', 'Updated Oct 9, 2016', '4', 'JavaScript', 'MIT license', 'Updated Dec 14, 2018', '2', 'JavaScript', 'Apache-2.0 license', 'Updated Jul 23, 2017', '10', 'Swift', 'Updated Nov 26, 2020', '3', 'JavaScript', 'Updated Jul 10, 2019', '6', 'Python', 'Updated Jun 13, 2018', '6', 'Python', 'Updated Aug 16, 2020', '8', 'Python', 'Updated Feb 10, 2019', '8', 'Updated Feb 5, 2013', '3', 'Java', 'Updated Sep 11, 2019']"
"Berlin, Germany",13,14,394,596,"['gmi\n\n\n\n\n\n\ngmi (glucose metabolism indices) is an R package that bundles\npopular insulin sensitivity and beta cell function indexes, so you don\'t need an\nextra excel sheet, to copy-paste a function, or to write the formula yourself.\nInstallation\nOnly the developmental version is currently available.\n# install.packages(""remotes"")\nremotes::install_github(""jcpsantiago/gmi"")\nIf you use gmi please cite it using the DOI: 10.5281/zenodo.2631368.\nIndexes\nComparisons between each index and the hyperinsulinaemic-euglycaemic clamp are discussed in Otten et al., 2014\nThe following indices are currently implemented:\nFasting indices:\n\nFIRI\nHOMA-IR\nQUICKI (both original and revised)\n\nOGTT indices:\n\nCederholm\nGutt (ISI0,120)\nMatsuda (Composite Index)\nNEFA-ISI\nStumvoll-ISI\nStumvoll-MCR\n\nTODO\n\nImplement OGIS.\n\n']",https://github.com/jcpsantiago,"['Jupyter Notebook', 'Updated Feb 5, 2018', '1', 'Updated Aug 11, 2020', '6', 'Python', 'MIT license', 'Updated Aug 11, 2018', 'Jupyter Notebook', 'Updated Sep 15, 2019', 'Jupyter Notebook', 'Updated Nov 16, 2016', '2', 'Python', 'Updated Jun 11, 2018', '3', 'Jupyter Notebook', 'Updated Jul 24, 2018', '2', 'MIT license', 'Updated Nov 25, 2018', '2', 'R', 'Updated May 3, 2019', '3', 'Jupyter Notebook', 'Updated Oct 4, 2019']"
The Internet,64,88,297,230,['WowDiabetesWebsite\nWebsite for WoW Addon for diabetes research\nAddon Repo\nSetup\nnpm install\ngulp\n\nFor production build:\ngulp production\n\nIcon Font\ngulp iconFont\n\n'],https://github.com/lcb931023,"['1', 'HTML', 'Updated Jan 24, 2016', '4', 'Jupyter Notebook', 'Updated Aug 19, 2020', '4', 'Jupyter Notebook', 'Updated Oct 30, 2020', '2', 'Python', 'Updated Oct 6, 2017', 'Java', 'Updated Nov 12, 2016', 'Scala', 'Updated Sep 11, 2016', '6', 'Jupyter Notebook', 'Updated Jan 27, 2020', '5', 'Jupyter Notebook', 'GPL-3.0 license', 'Updated Jun 11, 2020', 'HTML', 'MIT license', 'Updated Jun 30, 2015', 'Python', 'Updated Oct 22, 2018']"
Nairobi Kenya,90,77,90,1358,['DiabetesChatbot\nA chatbot model notebook to answer all your diabetes queries using Tensorflow library.\nHow to use\nDownload all the required libraries and run the code in an Ipyhton File e.g Jupyter Notebook\n'],https://github.com/WanjiruCate,"['3', 'Jupyter Notebook', 'Updated May 20, 2020', '2', 'CSS', 'Updated Jun 1, 2020', '2', 'Jupyter Notebook', 'Updated Feb 26, 2020', '2', 'JavaScript', 'Updated Jun 23, 2020', '1', 'Jupyter Notebook', 'Updated Aug 23, 2019', '5', 'TypeScript', 'Updated Feb 12, 2018', '1', 'Java', 'Updated Aug 20, 2018', 'Jupyter Notebook', 'Updated Oct 21, 2018', '2', 'Jupyter Notebook', 'Updated Jun 7, 2019', '1', 'Prolog', 'MIT license', 'Updated May 7, 2017']"
São Paulo,51,4,0,7,"['pima-indians-diabetes-ML_.NET\nIn this example using the pima-indians-diabetes dataset, we will perform a classification between people with positive and negative diagnoses, to perform the classification we use:\n#.net core 2.1 ML\n#.NET 0.5 previews\n']",https://github.com/thayssa1186,"['Java', 'GPL-3.0 license', 'Updated Dec 15, 2018', '3', 'JavaScript', 'Updated Jul 19, 2020', '2', 'Java', 'Updated Mar 13, 2015', '4', 'JavaScript', 'Updated Dec 11, 2014', '4', 'Jupyter Notebook', 'Updated Sep 23, 2020', '4', 'Python', 'Updated Dec 20, 2018', '10', 'Java', 'MIT license', 'Updated Feb 23, 2020', '2', 'JavaScript', 'Updated Apr 5, 2016', '3', 'C#', 'Apache-2.0 license', 'Updated Oct 8, 2018', '2', 'Python', 'MIT license', 'Updated Jun 29, 2019']"
Boston,18,15,29,0,"['Diabetes Manager\nGeneral Assembly Web Development Immersive, Project 2\nOverview and Purpose\nTHe purpose of this project was to demonstrate coding CRUD actions in a full-stack application. I coded this after having been in GA\'s web deveopment program for six weeks. The the back end uses Ruby on Rails with a PostgresSQL database, and the front end uses Javascript and jQery to manipulate the DOM.\nUser Instructions\nSign up with a username and password, then sign in. Can create ""doses"". Each dose is stored in the database with a medicine. Users can create new medicines to assign to a dose from the dose window.\n']",https://github.com/MFBrewster,"['4', 'Jupyter Notebook', 'Updated Feb 6, 2019', '2', 'Jupyter Notebook', 'Updated Aug 17, 2020', '2', 'HTML', 'MIT license', 'Updated Nov 22, 2020', '2', 'R', 'Updated Aug 16, 2017', 'Updated Dec 22, 2014', 'Python', 'Updated Aug 11, 2017', '2', 'Updated Apr 6, 2018', '2', 'Java', 'Updated May 4, 2020', '2', 'JavaScript', 'Updated Apr 25, 2016', '2', 'C#', 'Updated Sep 11, 2014']"
"Panjab University, Chandigarh",3,4,0,1,['Diabetes\n'],https://github.com/kundumeenu,"['Updated Jan 3, 2018', 'Updated Mar 27, 2017', 'Updated Nov 10, 2017', 'Swift', 'Updated Dec 14, 2016', 'Jupyter Notebook', 'Updated Mar 7, 2018', 'Updated Mar 12, 2018', 'Updated Mar 24, 2019', 'Python', 'Updated Jun 30, 2019', 'Python', 'Updated Feb 8, 2019', 'Jupyter Notebook', 'Updated Oct 30, 2019']"
"Los Angeles, CA",5,5,5,419,"['This project was bootstrapped with Create React App.\nAvailable Scripts\nIn the project directory, you can run:\nyarn start\nRuns the app in the development mode.\nOpen http://localhost:3000 to view it in the browser.\nThe page will reload if you make edits.\nYou will also see any lint errors in the console.\nyarn test\nLaunches the test runner in the interactive watch mode.\nSee the section about running tests for more information.\nyarn build\nBuilds the app for production to the build folder.\nIt correctly bundles React in production mode and optimizes the build for the best performance.\nThe build is minified and the filenames include the hashes.\nYour app is ready to be deployed!\nSee the section about deployment for more information.\nyarn eject\nNote: this is a one-way operation. Once you eject, you can’t go back!\nIf you aren’t satisfied with the build tool and configuration choices, you can eject at any time. This command will remove the single build dependency from your project.\nInstead, it will copy all the configuration files and the transitive dependencies (webpack, Babel, ESLint, etc) right into your project so you have full control over them. All of the commands except eject will still work, but they will point to the copied scripts so you can tweak them. At this point you’re on your own.\nYou don’t have to ever use eject. The curated feature set is suitable for small and middle deployments, and you shouldn’t feel obligated to use this feature. However we understand that this tool wouldn’t be useful if you couldn’t customize it when you are ready for it.\nLearn More\nYou can learn more in the Create React App documentation.\nTo learn React, check out the React documentation.\nCode Splitting\nThis section has moved here: https://facebook.github.io/create-react-app/docs/code-splitting\nAnalyzing the Bundle Size\nThis section has moved here: https://facebook.github.io/create-react-app/docs/analyzing-the-bundle-size\nMaking a Progressive Web App\nThis section has moved here: https://facebook.github.io/create-react-app/docs/making-a-progressive-web-app\nAdvanced Configuration\nThis section has moved here: https://facebook.github.io/create-react-app/docs/advanced-configuration\nDeployment\nThis section has moved here: https://facebook.github.io/create-react-app/docs/deployment\nyarn build fails to minify\nThis section has moved here: https://facebook.github.io/create-react-app/docs/troubleshooting#npm-run-build-fails-to-minify\n']",https://github.com/angelo1104,"['Jupyter Notebook', 'Updated Jul 31, 2020', '1', 'Jupyter Notebook', 'Updated May 30, 2020', '1', 'Python', 'Updated Feb 13, 2018', 'Jupyter Notebook', 'Updated Jun 15, 2020', 'Updated Jun 15, 2020', 'Jupyter Notebook', 'Updated Jun 18, 2020', 'HTML', 'Updated Jul 2, 2020', '1', 'Jupyter Notebook', 'Updated Oct 20, 2020', 'JavaScript', 'Updated Oct 28, 2020', 'HTML', 'Updated Nov 9, 2020']"
