,Location,Followers,Following,Stars,Contributions,Description,Url_profile,Info,Longitude,Latitude,Country,Country_Code
215,"Amrita Vishwa Vidyapeetham Amritapuri ,Kollam, India",15,27,31,191,diabetes detection python,https://github.com/devtechnocode,Python,,,United States,us
216,Hyderabad,15,27,31,3,diabetes diabetes prediction machine,https://github.com/Muzammil-A90,"Updated Sep 22, 2019",78.46106473453145,17.38878595,India,in
217,Hyderabad,0,0,1,26,diabetes various machine learning get best prediction accuracy possible best result found random forest accuracy install python version used project used learn,https://github.com/nishithagampa,"Updated Nov 27, 2019",78.46106473453145,17.38878595,India,in
218,"Chittagong, Bangladesh",14,110,19,192,diabetes analysis machine learning diabetes analysis machine learning classification algorithm news room fact detail diabetes diabetes diabetes data set,https://github.com/sayanta28,HTML,91.49677009999999,22.9319753,বাংলাদেশ,bd
219,Spain,1,1,1,1,diabetes de en de diabetes de de el se la en de de con para la de android para el de e machine learning para,https://github.com/efervescencia,"Updated May 11, 2015",-4.8379791,39.3260685,España,es
220,127.0.0.1,29,297,2000,444,diabetes data mining python r weka number time pregnant plasma glucose concentration oral glucose tolerance test diastolic blood pressure triceps skin fold thickness hour serum insulin mu u body mass index weight height diabetes pedigree function age,https://github.com/Sphinxs,Jupyter Notebook,8.619448599999998,53.548124,Deutschland,de
221,"St charles, MO",29,297,2000,28,diabetes build different accuracy,https://github.com/tle1000,"Updated Jul 9, 2020",-90.6747372,38.7877791,United States,us
222,"Chicago, IL",0,0,1,16,diabetes project,https://github.com/salikhussaini,C#,-87.6244212,41.875561600000005,United States,us
223,Arinos,4,13,0,218,python getting easily application getting python article check running locally make sure python locally push need install well git clone python getting git python getting getting pip install r python manage migrate python manage local running create git push main run python manage migrate open documentation information python see dev center python,https://github.com/ademirrocha,"Updated Oct 3, 2019",-46.106111,-15.917223000000002,Brasil,br
224,"Nairobi, Kenya",36,27,71,344,diabetes prediction model retina documentation come sorry test model passing together image file additional model documentation,https://github.com/anthonymiyoro,MATLAB,36.826061224105075,-1.30316895,Kenya,ke
225,"Canada, Edmonton,AB",1,6,15,9,diabetes diabetes originally national institute diabetes digestive kidney objective predict patient based diagnostic eight simple glucose insulin age link diabetes,https://github.com/khatabi-abderrahim,Jupyter Notebook,-113.50799599999999,53.535410999999996,Canada,ca
226,"Paris, France",29,6,8,14,use case diabetes progression diabetes predict diabetes progression progression column quantitative measure disease progression one year explicative age sex body mass index blood pressure serum learn least angle regression,https://github.com/giulbia,"Updated Sep 23, 2016",2.3514616000000004,48.856696899999996,France,fr
227,Berlin,1,4,36,371,diabetes,https://github.com/tu-artem,"Updated Apr 20, 2019",13.388859900000002,52.517036499999996,Deutschland,de
228,"Dublin, IRE",11,24,35,147,,https://github.com/mikeyPower,Python,,,Deutschland,de
229,"Chennai, Tamilnadu, India",10,75,0,12,repository python notebook diabetes readmission prediction mere replication learning medium article medium use machine learning predict hospital part,https://github.com/balajivenky06,1,80.270186,13.0836939,India,in
230,"Edison, New Jersey",4,5,0,178,application used detect whether user diabetes given certain locate nearest doctor whether user may diabetes custom machine learning model trained data diabetes machine learning model trained accuracy azure machine learning service nearest better application highest rated within span current tech stack development c location diabetic detection model azure machine learning service,https://github.com/jeevanantham2002,"Updated Nov 26, 2019",-74.39451734508772,40.5382375,United States,us
231,"Nairobi , Kenya",10,4,2,247,diabetes prediction logistic regression learn first import necessary use either anaconda notebook code write code python popular data science related first import read data file manipulate use also use convert data format suitable feed classification model use import logistic regression algorithm algorithm help u build classification model lastly use available save model future use install necessary pip install install install learn install storage data future use install,https://github.com/oyugirachel,"Updated May 3, 2019",36.826061224105075,-1.30316895,Kenya,ke
232,San Francisco,244,63,646,91,bewest python package dealing data used modern circa insulin therapy regimen provide command line text based tool python library audit therapeutic data variety medical widely used target paradigm series insulin working glucose series profile ping particular order coming soon thanks usage command device command device command help scan nothing special system serial device right away need poke module make work need done vendor product reset sh remove sh insert sh latter working time row point reset removing mac recall necessary need generic serial adapter tried suspect likely work although auto scanning detect mac device somewhere dev serial likely scan see message like stick new full speed device address configuration chosen choice registered new interface driver serial support registered generic registered new interface driver serial driver core serial support registered converter converter attached registered new interface driver prolific serial adaptor driver bewest diabetes mock official release code towards tool pull welcome source bewest fork git clone bewest git install python hack python setup develop status quo said right world go question power strong weak suffer must partially support better tested pump help u analyze data much closer point need people help line output confirm accuracy highlight need need need run outdated assume root directory assume system develop version flaky port scanning feature test able talk pump exchange nothing python main v hello v hello port work retry time stuff python main v port dev hello v port dev hello run protocol exercise directly python proto dev python proto dev read pump model log protocol exercise read pump model number log running successfully time failing capture basic framework taking shape protocol support need framework need continue gel bit convert hello kind scan introduce new device introduce device console record review audit merge search tool set default scan scan port device device profile log license author ben west bewest experimental provided whatever wish except hold responsible something like license license blather ethical imperative diabetes middle name give u raw data make fidelity care need open access technology involved therapy order ensure safety one many concrete generating safe insulin vendor hard active lifetime insulin series receive wrong amount insulin feasible way getting insulin buy pump series choose buy new pump variable variable remains static mostly incorrectly manually reality sensitivity insulin amount insulin one receive also dramatically throughout day depending life way however pump administrative protocol automatically audit create administer access protocol could use work around like incorrect insulin order tune also use protocol audit u independently verify pump therapy safe many direct access technology involved therapy epistemic certainty integral basic science medical technology want believe safe way study relevant vendor technology study safety process discovered used audit native therapeutic also used device administer insulin way work around currently unsafe pump manufacturer content give inaccurate share information protocol quickly safely independently manage therapy need access technology therapy epistemic certainty safe set use protocol order audit effectively found possible generate work around therapeutic protocol actively kept use need order secure safe therapy without technology involved therapy believe safe would learned true thought doctor syringe said personally sure much syringe b syringe sometimes wrong amount c content syringe might due way syringe someone told would probably would allow refusing syringe death reason uncertainty someone calibration giving doctor fill person person safe selling syrinx one else syrinx argument need access technology get need argument critical therapy like one would need anything borrow book library shortly printing press population unlettered house blather blah blah blah diabetes therapy wasteful unscientific dangerous despite variety offering manage condition little data used drive real time decision making course therapy many take error prone time consuming provided incapable communicating therapeutic useful way actually take finding easiest way share critical therapy data despite hard work undertake audit control ongoing therapy use variety mobile automatically log many nascent highly connected world construct social traversable web enough security trust authentication despite technical advancement world medical community diabetic live inhumane open wound blaming lack control failing explain cause effect insulin powerful drug best pancreas use syringe inject large dose surprise see dangerous however instead ever increasingly accurate use diabetes mostly entering lot data result many suffer needlessly blamed effect condition due poor control even though likely therapy trying participate poor fidelity care best example obituary baseball hall diabetic adherence regimen also tenacity field despite terrible condition however due therapy condition way type diabetic like much insulin familiar mishap poor fidelity care knowing expect despite therapy scientific method therapy application technology therapy get unique perspective technology role people therapy data entering predict happen one ideal technology therapy call high fidelity care together adjust match possible time therapy exactly match integrate calendar data along side past get better understanding effect therapy gaining communicate therapeutic team composed individual choose therapeutic team may well mostly composed outside medical community social support often important meta observation delta hypothesis empirical data principle component scientific method entirely absent therapeutic leading dearth fidelity care hope help increase fidelity care scientific method recording high fidelity making based data experiment therapy different however get transparent access audit raw data produced therapy get accurate perspective health therefore first fundamental principle high fidelity care open access intimate therapeutic care close native format possible access transporting data novel augment therapeutic fidelity way unforeseen original benefit patient second peer review may friend even good time need need next may researcher need access data access outrageous gone open source review safety place safe effective smart dub many help infuse therapeutic practice high fidelity care need patient practice high fidelity care unique believe benefit application throughout care,https://github.com/bewest,JavaScript,-122.4199061,37.779026200000004,United States,us
233,Switzerland,37,6,1,153,platform drug delivery system update dear deadline due undiscovered last minute murphy law sparked need thorough review write since next release stability picky took several sleepless night dissect everything apart look potential similar nature fixed consciousness finally write update still time fit back lot work start mid next week around everyone release sooner many thanks donated make life bearable absolutely update beta release happy new year work moment expect documentation information appear due time following release check thanks joe original work thousand thousand work dan jeff jordan rick mark mike precious time insight awesome seriously check rider far alpha install alpha beta available support page feedback new support group community join live discussion slack invite link please consider money time project currently struggling afford direct sponsorship donate hardware especially dash used android radio equipment electronic donate cloud write code net android develop back end make look better usable make text read please send e mail e mail address contact follow project otherwise net,https://github.com/winemug,Kotlin,8.231973599999998,46.7985624,Schweiz/Suisse/Svizzera/Svizra,ch
234,"Pune, India",4,24,58,95,diabetes predictor predict diabetes machine learning project objective predict whether patient diabetes based various like glucose level insulin age perform data gathering model deployment model evaluation compare various machine learning basis metric find best one create web flask python micro framework read installation clone repository flask directory begin new virtual environment python activate install pip install r execute command python open browser,https://github.com/Aditya-Mankar,Python,73.8544541,18.521428,India,in
235,Bangalore,27,11,25,33,diabetes detection diabetes detection c project program file handling well program person diabetes testing program fix appointment proceed generate report generate final report login generate login query reply sending application allow buy medicine medicine bill many many also help,https://github.com/Amit3200,JavaScript,77.5912997,12.979119800000001,India,in
236,"Utrecht, NL",22,8,106,1671,diabetes diabetes android application diabetes challenge,https://github.com/philleonard,TSQL,5.12768396945229,52.08098560000001,Nederland,nl
237,New York,253,5,29,269,machine learning predict whether patient suffer diabetes machine learning predict whether patient suffer diabetes,https://github.com/soumilshah1995,Jupyter Notebook,-74.0060152,40.7127281,United States,us
238,"Dhaka, Bangladesh",39,0,1,13,diabetes machine learning approach diabetes study language python basic advanced library anaconda notebook anaconda open source distribution python installation notebook use model try predict risk diabetes sample,https://github.com/mahemon,Jupyter Notebook,90.41264659999999,23.810651,বাংলাদেশ,bd
239,"Accra,Ghana",83,63,39,0,simple web application know diabetes status test live diabetes,https://github.com/raindolf,JavaScript,-0.2057437,5.560014099999999,Ghana,gh
240,"Beijing, China",100,18,139,338,readmission prediction python learn learn raw diabetes u data set found hear clinical care u delivery patient hospital information extracted satisfied following criterion inpatient encounter hospital admission diabetic encounter one kind diabetes system diagnosis length stay least day day laboratory encounter encounter data patient number race gender age admission type time hospital medical specialty physician number lab test test result diagnosis number medication diabetic number outpatient inpatient emergency year hospitalization readmission prediction task figure used data generate data file saved folder data train used training output test random forest accuracy confusion matrix overall report shown running usage train confusion matrix top random forest confusion matrix top important license,https://github.com/freesinger,MIT license,116.39123909999998,39.9065084,中国,cn
241,"Cuttack , Odisha , India",13,10,8,32,diabetes prediction prediction model data set original national institute diabetes digestive kidney data set information several selection particular least old heritage adaptive learning routine digital like unique algorithm see paper attribute information number time pregnant plasma glucose concentration oral glucose tolerance test diastolic blood pressure triceps skin fold thickness hour serum insulin mu u body mass index weight height diabetes pedigree function age class variable data set used project found entire model written notebook used python entire notebook source,https://github.com/DevSurya,GPL-3.0 license,85.8792,20.4686,India,in
242,Jakarta,2,4,1,274,program diabetes install pip install r,https://github.com/alfarelrizky,Java,106.827183,-6.1753942,Indonesia,id
243,"London, Ontario",12,11,217,54,inclusive data format store diabetes treatment information currently version much lot work done shiny nice primary focus shift providing format ultimately would completely awesome conversion every pump diabetes right fragmented blood glucose insulin exercise life information relate living diabetes proprietary every company method data tend play nice open data make diabetes management application want exclude specific treatment disappointed proliferation diabetes management nothing really universal valuable data essentially rough prototype sanguine diabetes manager better first step rather one management application help expediate tech diabetic decision paralysis ought focus foundation community encourage development behave progressive open helpful way much like front end web community get ball rolling interested project already found please contact inventory wild diabetes data good place start author paper also bewest way use git egg style data sane structure plain text easy work need many way could point tool sanguine git bewest data git git bewest git bundle basic verify data nice audit trail done endlessly extensible familiar personally thinking straight seeming ubiquity ease get low point entry people wanting plug play around one easily could make sense,https://github.com/thedamon,HTML,-81.2496068,42.9836747,Canada,ca
244,"Berlin, Germany",13,14,394,596,glucose metabolism index r package popular insulin sensitivity beta cell function need extra excel sheet copy paste function write formula installation developmental version currently available install use please cite index clamp al following index currently fasting index original index gutt composite index implement,https://github.com/jcpsantiago,"Updated Feb 5, 2018",13.388859900000002,52.517036499999996,Deutschland,de
245,The Internet,64,88,297,230,wow diabetes research setup install gulp production build gulp production icon font gulp,https://github.com/lcb931023,HTML,-72.33465445105234,19.37218875,Ayiti,ht
246,Nairobi Kenya,90,77,90,1358,model notebook answer diabetes library use run code file e g notebook,https://github.com/WanjiruCate,Jupyter Notebook,36.826061224105075,-1.30316895,Kenya,ke
247,São Paulo,51,4,0,7,diabetes net example diabetes perform classification people positive negative diagnosis perform classification use net core net,https://github.com/thayssa1186,GPL-3.0 license,-46.633382399999995,-23.5506507,Brasil,br
248,Boston,18,15,29,0,diabetes manager general assembly web development immersive project overview purpose purpose project demonstrate full stack application ga web program six back end ruby front end manipulate dom user sign password sign create dose medicine create new assign dose dose window,https://github.com/MFBrewster,Jupyter Notebook,-71.0582912,42.3602534,United States,us
249,"Panjab University, Chandigarh",3,4,0,1,diabetes,https://github.com/kundumeenu,"Updated Mar 27, 2017",,,United States,us
250,"Los Angeles, CA",5,5,5,419,project create react available project directory run yarn start development mode open view browser page reload make also see lint console yarn test test runner interactive watch mode see section running information yarn build production build folder correctly react production mode build best performance build include ready see section deployment information yarn eject note one way operation eject go back satisfied build tool configuration eject time command remove single build dependency project instead copy configuration transitive right project full control except eject still work point copied tweak point ever use eject feature set suitable small middle feel use feature however understand tool useful ready learn learn create react documentation learn react check react documentation code splitting section io create react code splitting bundle size section io create react bundle size making progressive web section io create react making progressive web advanced configuration section io create react advanced configuration deployment section io create react deployment yarn build minify section io create react run build minify,https://github.com/angelo1104,"Updated Jul 31, 2020",-118.24276599999999,34.0536909,United States,us
251,Pittsburg CA,1,1,1,7,data adult diabetes childhood obesity disease control prevention introduction diabetes group marked body inability produce sufficient respond appropriately insulin curable highly treatable diabetes common diabetes type need insulin survival immune pancreas beta produce insulin type exhibit insulin resistance relative insulin deficiency obesity hand defined disease control prevention percentile greater body mass index distribution age sex al risk childhood obesity gestational diabetes positively correlated hence two high concern moreover million living diabetes u al childhood obesity public health concern country possible first step effect determine prevalence u project extract data publicly available information adult diabetes childhood obesity transform data load data also create flask would render data methodology three used transforming loading diabetes obesity data addition diabetes script hand flask display table data onto yet currently upon code found extraction data extracted two provided chronic disease u nutrition physical activity obesity extracted python version module separate import chronic file statistic diabetes prevalence old hand data occurrence obesity old found nutrition physical activity obesity file load file locally folder exceed file size requirement link drive copy provided u transformation filtering relevant interest provided information crude prevalence adult diabetes hence topic question interest provided information obesity old therefore next iteration following code question select originally project intended extract data three hence used subset select diabetes chronic disease interest numerous chronic diabetes interest pertaining disease selected topic diabetes obesity selected associated obesity weight status select u chronic featured data u state territory country wide data country wide data removed since project data different united step nutrition contain country wide data state territory select stratification value overall overall prevalence hence stratification e g age gender latest iteration also target question obesity year old latest iteration pertaining crude prevalence query overall question percent aged obesity query crude prevalence overall filtering refined prevalence diabetes question prevalence diabetes among aged removal information filtering latest iteration category hence removed used data rename clarity rename year rename year clean year nutrition chronic could loaded written two table obesity diabetes loading obesity data loaded obesity table diabetes data loaded diabetes table import import password file password included repository security connection conn root format password password separate file engine f conn presence two table first confirmed loading data engine data loaded following script set replace code run data index set false index assigned data would saved name diabetes con engine replace index false name obesity con engine replace index false joining table second third table would contain resulting data joining data obesity diabetes table used create connection presence three table confirmed code extract data obesity diabetes table used read table content diabetes diabetes select diabetes con engine diabetes diabetes read table content obesity obesity select obesity con engine obesity obesity data sorted alphabetical order u state territory data two diabetes obesity based year u state merge diabetes obesity merge diabetes obesity year inner inner merge two pertaining data removed hence data two resulting loaded table name con engine replace index false newly loaded data could read either notebook select con engine head workbench select flask static diabetes obesity per third notebook replace none nan convert numerical string float convert none nan value nan true float split two based year year year create bar chart diabetes following code used list figure bar rotation u state territory prevalence adult code used pattern code generate data diabetes obesity create data per disease create new based year year create grouped bar chart two based year pivot index year pivot index year grouped bar plot diabetes prevalence following script ax plot kind bar ax u state territory ax prevalence adult diabetes ax legend similar bar plot obesity prevalence also code saved folder example flask development connect several flask flask import flask request import import password connection connect root f password several static example route return index static loaded saved folder one page however data extracted connected route data index cursor cursor select cursor execute col col cursor description column table zip row row cursor output list return data cursor would lead list output example able render data onto table output list hence column extracted table well first element list cursor description row effectively list column converted dictionary output example dictionary year dictionary onto table data table loop row year state obese row row year row row row table,https://github.com/rochiecuevas,"Updated Apr 11, 2016",-121.8901232,38.0181745,United States,us
252,Jodhpur,1,0,0,2,diabetes prediction,https://github.com/pankaj-iitj,"Updated Nov 24, 2019",73.0351433,26.2967719,India,in
253,United Kingdom,32,36,10,207,machine learning diabetes prediction,https://github.com/kulasedat,Jupyter Notebook,-3.2765752999999997,54.702354500000006,United Kingdom,gb
254,Spain,1,1,1,1,diabetes de en de diabetes de de el se la en de de con para la de android para el de e machine learning para,https://github.com/efervescencia,Jupyter Notebook,-4.8379791,39.3260685,España,es
255,Fran Sancisco,55,4,30,12,raised juvenile diabetes research foundation sister sufferer used help raise fund see ride,https://github.com/jimwhimpey,MIT license,,,España,es
256,"Pune,INDIA",5,2,6,800,medium project objective predict whether person diabetes based various like glucose level insulin age use machine learning repository quick predict diabetes two way user fill data prediction displayed user file get file sample bulk prediction column sequence need file description number time pregnant glucose plasma glucose concentration oral glucose tolerance test diastolic blood pressure triceps skin fold thickness insulin hour serum insulin mu u body mass index weight height diabetes pedigree function age age outcome class variable diabetes prediction directory tree gif prediction license model predict transformer diabetes static grid style index test front back end portion web application file based file model prediction library raw data file static static file file store used prediction added test file sample installation clone repository create new python activate install pip install r execute command python open browser used license,https://github.com/Uttam580,MATLAB,73.8544541,18.521428,India,in
257,Nigeria,9,8,30,1497,,https://github.com/teezzan,Python,7.999972099999999,9.6000359,Nigeria,ng
258,"Sydney, Australia",1,2,7,0,diabetes classifier set diabetes written ai assignment data assignment diabetes two class yes entry patient record personal test class person diabetes heritage hence name decision tree fold stratified cross validation,https://github.com/Technoash,"Updated May 6, 2020",151.2164539,-33.8548157,Australia,au
259,between Brittany and South Korea,99,39,418,217,diabetes diabetes personal glucose manager follow daily health suffering diabetes open improvement project designed friend example type currently maintain project python python arrow x installation get project git clone push diabetes git add pip install r create new user python manage least python manage python manage migrate python manage python manage load data,https://github.com/foxmask,Python,,,Australia,au
260,"Chennai,Tamil Nadu,India",31,29,23,23,prediction diabetes type link click machine learning project based prediction type diabetes given data logistic regression diabetic person record diabetes growing threat nowadays one perfect cure actually two diabetes namely type type type diabetes commonly diabetes defined chronic condition way body blood sugar glucose consider several found directly responsible occur data people diabetes without diabetes build use people risk getting diabetes directory structure code directory source code prediction source code r markdown file data diabetes directory neat format prediction project file wonderful prediction project simple document table content markdown introduction loading data loading data logistic regression prediction roc curve comparison conclusion,https://github.com/SridharCR,Jupyter Notebook,80.270186,13.0836939,India,in
261,"Washington, DC",564,10,29,546,diabetes data use case content motivation usage docker install manual install motivation interpretability missing link machine learning recent enable break open machine learning black box august founder partner ai hall senior director product ai machine learning analytical drug manufacture predictive treatment sophisticated read better machine learning new world assist even outperform consistency accuracy saving money potentially life threatening doctor told sick could tell imagine hospital unable provide specific justification roadblock adoption machine learning could make data driven tell made today recent machine learning research implementation may cracked open black box algorithmic decision making flurry research interpretation ability explain present understandable human growing body credible literature accurate interpretable inner accountability fairness algorithmic decision making post explanation complex model research really applied would immediately three example use case put forward three black box drug development notoriously stringent approval new could pose challenge drug machine learning enforce quality control even analyze test better detect presence proper drug full transparency analytical involved manufacture new past involved providing test e g chromatography remain would treat new drug application complex black box machine learning model maintain quality process interpretable machine learning could help address medical year first time artificial intelligence device major milestone medical proprietary black box diagnose device de review pathway review process novel represent low moderate risk low moderate risk classification key successful de review yet approve device determined high potential risk patient example diagnostic algorithm false positive could lead invasive risky procedure extra would likely algorithm latest model interpretability may possible additional another possibility machine learning medical came late congress century act act commonly clinical decision support purview certain namely provider independently review basis recommendation guidance supporting recommendation underlying rationale recommendation easily accessible intended user understandable intended user e g data whose meaning well understood intended user traditional machine learning would meet criterion due black box nature machine learning however recent interpretability possible display every decision made machine learning model potentially user verify soundness rationale behind recommendation risk based guidance much attention given hospital since passage affordable care act beginning hospital reduction program predictive machine learning shown successful avoidable hospital health already adopted machine learning based successfully time interest use machine learning develop fraud waste detection incoming medical growing amongst government private insurance possible explain investigate actual behind medical decision making determine individual decision reasonable could toward application interpretable machine learning since ethical medical economic interpretable machine learning certainly necessary example risk based guidance use case provided sake example use case similar already day instead older linear modeling approach example nonlinear white box machine learning approach achieve increase readmission prediction accuracy explanatory used describe internal model every prediction model left domain determine whether example truly surpass established number criterion e g ability handle heterogeneous data accuracy interpretability explicit argument made people affected mathematical seem prudent investigate evaluate potentially new modeling analysis open source freely available example use case available blob master binary classification readmit look forward discussion upcoming ai summit usage repository meant provide reproducible example interpretable machine learning applied basic health care use case notebook herein ai conference training data use case available data set demographic medical information many used create white box classifier hospital within day discharge notebook showcase use complex transparent nonlinear classifier alternative traditional linear model typically many different properly interpret nonlinear classifier several different interpretation explanation used global local variable importance partial dependence individual conditional expectation ice surrogate decision provided build docker container necessary easiest way use example notebook mac o x nix install start docker terminal run create directory fetch curl raw master build docker image docker build cache display docker image probably interested recently image need command directly docker start docker image notebook server docker run p bin bash c opt bin install quiet opt bin notebook notebook port browser need root run docker try command docker run p bin bash c opt bin install quiet opt bin notebook notebook port browser allow root navigate port machine probably manual installation older use docker notebook manually anaconda python anaconda latest stable python package git python install shap python package anaconda python git must added system path terminal clone repository git clone git start notebook server notebook navigate port machine probably,https://github.com/jphall663,JavaScript,-77.0365427,38.89503679999999,United States,us
262,"Boston, MA",40,19,100,327,data conversion tool diabetes log data install pip install r update rename secret example secret run potentially,https://github.com/jwoglom,Kotlin,-71.0582912,42.3602534,United States,us
263,"New Delhi, India",98,248,126,212,one major project undergraduate degree program disease web concept machine learning various like malaria pneumonia diabetes various model used cancer model model diabetes model heart model liver model kidney model malaria model pneumonia model used training deep learning model malaria model malaria cell pneumonia model x ray predict pneumonia various used model development cancer cancer repository diabetes diabetes repository heart heart repository liver liver patient kidney malaria cell malaria pneumonia chest pneumonia used project development python version flask project clone repository type following set flask run whole project cloud link access project live thank,https://github.com/shobhitsrivastava-ds,Python,77.2090057,28.613895399999997,India,in
264,Nigeria,3,6,8,0,awareness diabetes hypertension,https://github.com/kayAbdulrazaq,JavaScript,7.999972099999999,9.6000359,Nigeria,ng
265,Jamshedpur,5,17,48,0,diabetes prediction machine learning,https://github.com/AntimKhel,TSQL,86.2029579,22.8015194,India,in
266,"San Jose, CA",6,0,19,6,diabetes prediction data mining project detect person diabetic logistic regression r description particular least old heritage number number plus class number time pregnant plasma glucose concentration oral glucose tolerance test diastolic blood pressure triceps skin fold thickness hour serum insulin mu u body mass index weight height diabetes pedigree function age class variable class distribution class value tested positive diabetes class value number,https://github.com/jerisalan,Jupyter Notebook,-121.890583,37.3361905,United States,us
267,"Kolkata, West Bengal, India",14,2,2,188,genre predict person suffering diabetes basis information movie genre prediction table content overview installation deployment link overview web predict diabetes installation code written python python find lower version python upgrade pip package latest version pip install run command project directory repository pip install r deployment login order create virtual either connect profile manually deploy project next step would follow instruction given documentation deploy web used,https://github.com/ANJALIAGARWAL-IT,MIT license,88.35769124388872,22.5414185,India,in
268,"Irvine, CA",9,18,36,19,diabetes assist project winter offering next generation search university project group mobile application help diabetic keep track food intake exercise application goal able suggest healthy workout individual based research specifically done chosen tackle problem diabetes huge problem united epidemic statistic shown diabetes million people hope application help improve people living condition team member ace calorie need table health nutritional table health food search nutrition powered,https://github.com/wytesk133,GPL-3.0 license,-117.82598190000002,33.685696899999996,United States,us
269,"Oulu, Finland. ",3,0,0,52,android application fitness application people diabetic application allow user view statistic track physical tried cover social spectrum feature user going exercise invite basic need future work dashboard,https://github.com/MuradAhmad,HTML,25.4716809,65.0118734,Suomi / Finland,fi
270,"Mumbai, India",4,0,8,131,diabetes prediction project build smart versatile predict diabetes person basic information machine learning project mainly title collection data data cleaning exploratory data analysis designing tuning model building front end application open,https://github.com/kxerxess,Python,72.8773928,19.075989899999996,India,in
271,Mumbai,4,5,2,47,diabetes prediction diabetes prediction several medical predictor one target variable outcome predictor number patient insulin level age main objective build machine learning model accurately predict whether diabetes source diabetes,https://github.com/VishalMalpure,"Updated Feb 5, 2018",72.8773928,19.075989899999996,India,in
272,USA,3,0,0,25,nutrition expert system gestational diabetes,https://github.com/sharminpathan,Jupyter Notebook,-100.4458825,39.7837304,United States,us
273,The Netherlands,3,0,0,7,welcome web application framework everything create backed web according model view control pattern pattern view also presentation dumb primarily responsible built data model smart domain account product person post business logic persist controller incoming save new account update product show post model data view model handled object relational layer active record layer present data embellish data business logic read active record vendor controller view handled action pack two action view action controller two single package due heavy interdependence unlike relationship active record action pack much separate used independently outside read action pack vendor getting command prompt create new application new application name change directory start web server server run help go see welcome aboard riding ruby follow start application find following handy getting guide ruby tutorial book sometimes application go wrong fortunately lot help get back first area check application log tail f running server log development log automatically display information also shown browser also log directly log file code ruby logger class inside example class base destroy find id destroy logger time id id end end result message log file along mon id information use logger ruby doc core also ruby documentation found ruby several available well ruby ruby doc learn program pine guide two bring speed ruby language also general support available command start mongrel server break execution point code investigate change model resume execution need install ruby run server mode use gem install ruby example class base index post end end controller accept action run first line present prompt server window like inspect post title nil body nil id post title body ten id first title hello hello even better examine actually work f first post title nil body nil id f display n finally ready resume execution enter console console ruby shell interact application domain model application like application running inspect domain change save starting script without launch development environment start console run console application directory passing sandbox argument rollback made passing environment name argument load corresponding environment example console production reload console run reload information found go command line directly would connected defined starting script without connect development passing argument connect different like production currently work description content default directory structure ruby application asset doc log public script test functional integration performance unit cache session vendor asset code specific particular application asset like descend base like post descend base default template view like index index action use syntax default template used common header footer method wrapping define layout layout default create file default inside default call yield render view layout view like automatically used wrap functionality configuration environment routing map schema schema migrate sequence schema doc directory application documentation rake doc application specific basically kind custom code belong directory load path public directory available web server also default set web server script helper generation test unit functional along generate command template test directory vendor external application also frozen also go vendor directory load path,https://github.com/HaKr,Python,5.7480820999999995,52.500169799999995,Nederland,nl
274,"Helsinki, Finland.",1,9,3,2,diabetes prediction application python application made machine learning graphical support vector machine input data accuracy diabetes archive used train model start firstly install via following install r train application machine diabetes finally run application insert see result built python author archive providing,https://github.com/Shourov1,GPL-3.0 license,24.9427473,60.16748810000001,Suomi / Finland,fi
275,bangalore,1,9,3,1,diabetes,https://github.com/vikassrm,R,77.5912997,12.979119800000001,India,in
276,"kathmandu,Nepal",0,1,0,3,diabetes prediction diabetes prediction diabetes,https://github.com/Basantakatuwal,Python,85.3205817,27.708316999999997,नेपाल,np
277,"Seattle, WA",96,7,73,211,example diabetes project model lasso descent usage via python python alpha execute ensure run diabetes example git p alpha p remote execution run cluster spec cluster usage remote execution refer new cluster configure cluster currently feature new cluster creation project diabetes predict diabetes progression progression column quantitative measure disease progression one year lasso descent path plot original author license clause,https://github.com/dennyglee,MIT license,-122.3300624,47.6038321,United States,us
278,"Razole ,East Godavari, Andhra Pradesh",96,7,73,301,diabetes implementation implementation mainly divided five exploring data exploring data notebook verify need data need data split train test data check outcome balanced balance whether balanced used split train test use available model selection dividing data train test model choose model simple easy implement apply series classification like logistic regression decision random next step find compare model apply grid search optimization since observe model random select random forest algorithm different set find one best display apply many learning decide algorithm best apply grid search chosen decide best among many finding optimal get best optimal like get best best classification model faced extra time taken find best change diabetes machine learning project external used learn data diabetes available diabetes also included directory repository original form,https://github.com/tejaanuchuri,C#,81.86157873328145,16.462868299999997,India,in
279,Uppsala,75,13,125,248,open source diabetes experiment making diabetes open source first step making diabetes open source early project scope still decided issue background developer designer tinkerer first year high school designed concept blood glucose meter measured couple later unrelated concept concept glucose starting concept open platform data could collected made available research found project exact thing playground make personal diabetes data valuable open making available visualization analysis current equipment blood glucose sensor paradigm insulin pump band general see issue reference bewest project concept,https://github.com/abergs,MATLAB,17.6387436,59.85861260000001,Sverige,se
