Location,Followers,Following,Stars,Contributions,Description,Url_profile,Info
Jodhpur,1,0,0,2, diabetes prediction ,https://github.com/pankaj-iitj,"Updated Nov 24, 2019"
United Kingdom,32,36,10,207, machine learning algorithms for diabetes prediction ,https://github.com/kulasedat,Jupyter Notebook
Spain,1,1,1,1, diabetes app de ayuda en tratamiento de diabetes mellitus tipo i dosificación de insulina y predicción de hipoglucemias el trabajo se va a realizar sobre las siguientes fases 1 creación en java del sistema de dosificación de insulina actualmente resuelto y probado con junit para todas las situaciones posibles 2 app de android para gestionar el histórico de glucosas e insulina finalizada 3 machine learning para predecir y evitar hipoglucemias finalizado ,https://github.com/efervescencia,Jupyter Notebook
Fran Sancisco,55,4,30,12, in 2010 i raised 3500 for the juvenile diabetes research foundation my sister is sufferer this is the website i used to help raise funds see it here ride jimwhimpey com ,https://github.com/jimwhimpey,MIT license
"Pune,INDIA",5,2,6,800, medium blog diabetes_prediction in this project the objective is to predict whether the person has diabetes or not based on various features like glucose level insulin age bmi we will use the pima indians dataset from the uci machine learning repository quick demo we can predict diabetes from two ways user will fill the data after that prediction will be displayed over ui user can upload csv file with required features and then get downloadable predicted csv file below is screenshot for sample csv while bulk prediction same features column sequence needs to be maintained in uploading file description of variables in the dataset pregnancies number of times pregnant glucose plasma glucose concentration a 2 hours in an oral glucose tolerance test bloodpressure diastolic blood pressure mm hg skinthickness triceps skin fold thickness mm insulin 2 hour serum insulin mu u ml bmi body mass index weight in kg height in m ² diabetespedigreefunction diabetes pedigree function age age years outcome class variable 0 or 1 diabetes prediction directory tree app py demo gif downloads prediction csv license models model py my_model pkl predict py transformer pkl procfile readme md requirements txt src diabetes csv static css grid css images dia jpeg style css templates index html uploads test csv app py front and back end portion of the web application downloads conatains predcited csv file based on uploaded file models contains model for prediction requirements txt required library src conatins raw data file static contains static file css img for ui templates contains templates for ui uploads uploded csv file will store here after that it will used for prediction added test file for sample installation clone this repository and unzip it create new env with python 3 and activate it install the required packages using pip install r requirements txt execute the command python app py open http 127 0 0 1 5000 in your browser technologies used license ,https://github.com/Uttam580,MATLAB
Nigeria,9,8,30,1497, diabetesml ,https://github.com/teezzan,Python
"Sydney, Australia",1,2,7,0, diabetes classifier a set of diabetes classifiers written for an ai assignment the data the dataset for this assignment is the pima indian diabetes dataset it contains 768 instances described by 8 numeric attributes there are two classes xa0 xa0 yes and no each entry in the dataset corresponds to a patient s record the attributes are personal characteristics and test measurements the class shows if the person shows signs of diabetes or not the patients are from pima indian heritage hence the name of the dataset the classifiers and tools naïve bayes decision tree and 10 fold stratified cross validation were implemented ,https://github.com/Technoash,"Updated May 6, 2020"
between Brittany and South Korea,99,39,418,217, django diabetes django diabetes is a personal glucose manager it allows you to follow your daily health improvements as i m not suffering from diabetes i am very open to suggestions for improvement of this project that i designed for a friend for example with the type of examinations etc currently i maintain the project by evolving versions of python and django requirements python 3 6 django 2 arrow 0 12 x installation to get the project from your virtualenv do git clone https github com push things dj diabetes git to add the needed modules do pip install r requirements txt create a new user who will be the admin python manage py createsuperuser and at least python manage py makemigrations dj_diabetes python manage py migrate dj_diabetes python manage py loaddata dj_diabetes_preferences json python manage py createsuperuser to startup the database and load the data ,https://github.com/foxmask,Python
"Chennai,Tamil Nadu,India",31,29,23,23, prediction of diabetes type 2 mellitus hosted link click here this is a machine learning project based on the prediction of type 2 diabetes with a given data it uses logistic regression to classify the diabetic outcomes of each person s record the diabetes is growing threat nowadays one of the reasons being that there is no perfect cure for it there are actually two types of diabetes namely type 1 type 2 the type 2 diabetes is commonly called diabetes mellitus it can be defined as a chronic condition that affects the way the body processes blood sugar glucose we consider the mellitus here after several researches we found that some parameters are directly responsible for the mellitus to occur by using the data of the people with diabetes and without diabetes a dataset has been build we use that dataset to classify the people who are in the risk of getting diabetes directory structure code this directory contains the source code files prediction rmd source code r markdown file data diabetes csv the dataset results this directory has the codes and the outputs presented in a neat format prediction html presents the project as html file with wonderful designs download is recommended prediction pdf presents the project as simple document table of contents the topics are elaborated in the markdown results introduction loading the required libraries data loading correlations visualizations preparing the data logistic regression prediction roc curve comparison conclusion ,https://github.com/SridharCR,Jupyter Notebook
"Washington, DC",564,10,29,546, diabetes data use case contents motivation usage docker install manual install motivation interpretability the missing link between machine learning healthcare and the fda recent advances enable practitioners to break open machine learning s black box august 20 2018 andrew langsner co founder managing partner sphaeric ai patrick hall senior director of product h2o ai from machine learning algorithms guiding analytical tests in drug manufacture to predictive models recommending courses of treatment to sophisticated software that can read images better than doctors machine learning has promised a new world of healthcare where algorithms can assist or even outperform professionals in consistency and accuracy saving money and avoiding potentially life threatening mistakes but what if your doctor told you that you were sick but could not tell you why imagine a hospital that hospitalized and discharged patients but was unable to provide specific justification for these decisions for decades this was a roadblock for the adoption of machine learning algorithms in healthcare they could make data driven decisions that helped practitioners payers and patients but they couldn t tell users why those decisions were made today recent advances in machine learning research and implementation may have cracked open the black box of algorithmic decision making a flurry of research into interpretation or the ability to explain or to present in understandable terms to a human has resulted in a growing body of credible literature and tools for accurate models with interpretable inner workings accountability and fairness of algorithmic decision making and post hoc explanation of complex model predictions can this research really be applied to healthcare and if so where would it be most immediately impactful three suggestions and an example use case are put forward below three hurdles to black box algorithms fda and drug development the fda has notoriously stringent requirements for the approval of new drugs this could pose a challenge to drug companies experimenting with machine learning to enforce quality control and even to analyze test results to better detect the presence and proper concentrations of drug compounds the fda requires full transparency and replicability for all analytical tests involved in the manufacture of new drugs in the past this has involved providing lists of formulas and methods for analyzing test results e g chromatography tests but questions remain about how the fda would treat a new drug application nda that relied on a complex black box machine learning model to maintain quality in the manufacturing process interpretable machine learning techniques could help address some of these questions medical devices this year for the first time the fda approved an artificial intelligence device this marks a major milestone for medical devices using proprietary black box algorithms that can diagnose diseases from images the device was approved through the fda s de novo premarket review pathway which provides a review process for novel devices that represent a low to moderate risk the low to moderate risk classification is key to a successful de novo review but the fda has yet to approve a device determined to have a high potential risk to patient outcomes for example a diagnostic algorithm where a false positive could lead to an invasive and risky procedure extra controls would likely be needed on such an algorithm and with the latest model interpretability techniques it may be possible to have those additional checks another possibility for bringing machine learning into medical devices came about in late 2016 when congress passed the 21st century cures act the act excludes what is commonly referred to as clinical decision support cds software from fda purview under certain conditions namely that the healthcare provider using the software can independently review the basis for the software s recommendation in december 2017 the fda published guidance stating that the sources supporting the recommendation or underlying the rationale for the recommendation should be identified and easily accessible to the intended user understandable by the intended user e g data points whose meaning is well understood by the intended user traditional machine learning software would not meet this criterion due to the black box nature of most machine learning models however with recent advances in interpretability it is possible to display explanations for every decision made by a machine learning model potentially enabling a user to verify the soundness of the rationale behind the automated recommendation risk based guidance much attention has been given to hospital readmissions since passage of the affordable care act and the beginning of the hospital readmissions reduction program predictive models developed with machine learning have shown to be successful at predicting avoidable hospital readmissions and some health systems have already adopted machine learning based models successfully at the same time interest into the use of machine learning to develop automated fraud and waste detection on incoming medical claims has been growing amongst government entities and private insurance companies now it should be possible for these models to explain their decisions to practitioners payers and patients allowing users to investigate the actual reasons behind automated medical decision making and determine if an individual decision was reasonable or could be improved toward the application of interpretable machine learning in healthcare since more deliberations about the ethical medical and economic implications of interpretable machine learning in healthcare are certainly necessary an example risk based guidance use case has been provided for the sake of furthering such discussions the example use case should be similar to the methods that organizations are already using for predicting 30 day readmissions but instead of using an older linear modeling approach the example uses a nonlinear white box machine learning approach to achieve about a 1 increase in readmission prediction accuracy explanatory techniques are then used to describe both the internal mechanisms of the model and every prediction the model makes it is left to practitioners and domain experts to determine whether the example techniques truly surpass more established methods by any number of criteria e g ability to handle heterogeneous data accuracy or interpretability the only explicit argument made here is when people s lives are being affected by mathematical models it does seem prudent to investigate and evaluate potentially impactful new modeling and analysis techniques the open source and freely available example use case is available here https github com jphall663 diabetes_use_case blob master binary classification readmit ipynb the authors look forward to continuing this discussion online and at the upcoming xavier healthcare ai summit usage the files in this repository are meant to provide a reproducible example for interpretable machine learning techniques applied to a basic health care use case the jupyter notebook herein will be presented at the xavier ai in healthcare conference the training data for this use case is available here the data set contains demographic and medical information about many patients it is used to create a white box classifier for predicting who will be readmitted to a hospital within 30 days of discharge this notebook attempts to showcase the use of a complex but transparent nonlinear classifier as an alternative to more traditional linear model approaches typically it requires many different methods to properly interpret a nonlinear classifier several different types of interpretation and explanation methods are used here including global and local shapley variable importance partial dependence individual conditional expectation ice surrogate decision trees dockerfile instructions a dockerfile is provided to build a docker container with all necessary packages and dependencies this is the easiest way to use the example notebook if you are on mac os x nix or windows 10 to do so install and start docker the from a terminal run create a directory for the dockerfile mkdir anaconda_py36_h2o_xgboost_graphviz_shap fetch the dockerfile curl https raw githubusercontent com jphall663 diabetes_use_case master anaconda_py36_h2o_xgboost_graphviz_shap dockerfile anaconda_py36_h2o_xgboost_graphviz_shap dockerfile build a docker image from the dockefile docker build no cache anaconda_py36_h2o_xgboost_graphviz_shap display docker image ids you are probably interested in the most recently created image you will need it for the command directly below docker images start the docker image and the jupyter notebook server docker run i t p 8888 8888 image_id bin bash c opt conda bin conda install jupyter y quiet opt conda bin jupyter notebook notebook dir diabetes_use_case ip port 8888 no browser if you need root priviledges to run docker try this command sudo docker run i t p 8888 8888 image_id bin bash c opt conda bin conda install jupyter y quiet opt conda bin jupyter notebook notebook dir diabetes_use_case ip port 8888 no browser allow root then navigate to port 8888 on your machine probably http localhost 8888 manual installation for users with older windows machines or others who can t don t use docker the notebook dependencies can be installed manually anaconda python 5 1 0 from the anaconda archives java the latest stable h2o python package git xgboost with python bindings graphviz install the shap python package anaconda python java git and graphviz must be added to your system path from a terminal clone the repository with examples git clone https github com jphall663 diabetes_use_case git cd diabetes_use_case start the jupyter notebook server jupyter notebook navigate to the port jupyter directs you to on your machine probably http localhost 8888 ,https://github.com/jphall663,JavaScript
"Boston, MA",40,19,100,327, dm2nsc data conversion tool for uploading diabetes m log data to nightscout install python3 requirements with pip install r requirements txt update and rename secret py example to secret py and run getdata py potentially as a cronjob ,https://github.com/jwoglom,Kotlin
"New Delhi, India",98,248,126,212, ml mt webapp this is one of major project of my undergraduate degree program here i have developed a disease predicting web app which using the concept of machine learning makes predictions about various diseases like malaria pneumonia diabetes etc down below are the names of the various model files used cancer model model diabetes model model1 heart model model2 liver model model4 kidney model model3 malaria model model111 h5 pneumonia model my_model h5 kernals used for training deep learning model kernal for malaria model https www kaggle com shobhit18th malaria cell kernal for pneumonia model https www kaggle com shobhit18th keras nn x ray predict pneumonia 86 54 details of various datasets used for model development cancer cancer csv in the repository diabetes diabetes csv in the repository heart heart csv in the repository liver https www kaggle com uciml indian liver patient records kidney https www kaggle com mansoordaku ckdisease malaria https www kaggle com iarunava cell images for detecting malaria pneumonia https www kaggle com paultimothymooney chest xray pneumonia tools used for project development python 3 7 version flask opencv pandas numpy html css for using the project clone the repository and type the following commands in the termial set flask_app app py flask run the whole project is deployed on heroku cloud here is the link where you can access the project live https myml mtapp herokuapp com thank you ,https://github.com/shobhitsrivastava-ds,Python
Nigeria,3,6,8,0, diatension an awareness focused website on diabetes hypertension ,https://github.com/kayAbdulrazaq,JavaScript
Jamshedpur,5,17,48,0, ml_from_scratch diabetes mellitus prediction using machine learning ,https://github.com/AntimKhel,TSQL
"San Jose, CA",6,0,19,6, diabetes prediction data mining project to detect if a person is diabetic using logistic regression in r dataset description in particular all patients here are females at least 21 years old of pima indian heritage number of instances 768 number of attributes 8 plus class attributes number of times pregnant plasma glucose concentration a 2 hours in an oral glucose tolerance test diastolic blood pressure mm hg triceps skin fold thickness mm 2 hour serum insulin mu u ml body mass index weight in kg height in m 2 diabetes pedigree function age years class variable 0 or 1 class distribution class value 1 is interpreted as tested positive for diabetes class value number of instances 0 500 1 268 ,https://github.com/jerisalan,Jupyter Notebook
"Kolkata, West Bengal, India",14,2,2,188, genre to predict if the person is suffering from diabetes or not on the basis of information entered movie genre prediction table of content demo overview installation deployment on heroku demo link overview this is a web app which will predict diabetes installation the code is written in python 3 6 10 if you don t have python installed you can find it here if you are using a lower version of python you can upgrade using the pip package ensuring you have the latest version of pip to install the required packages and libraries run this command in the project directory after cloning the repository pip install r requirements txt deployment on heroku login or signup in order to create virtual app you can either connect your github profile or download ctl to manually deploy this project our next step would be to follow the instruction given on heroku documentation to deploy a web app technologies used ,https://github.com/ANJALIAGARWAL-IT,MIT license
"Irvine, CA",9,18,36,19, diabetes monitoring assist a project in the winter 2019 offering of cs 125 next generation search systems at the university of california irvine about the project our group has developed a mobile application that will help diabetic individuals keep track of the their food intake and exercise the application s goal is to be able to suggest healthy recipes and workout schedules for the individual based on research specifically done for diabetics we have chosen to tackle this problem because diabetes is a huge problem in the united states and a worldwide epidemic statistics has shown that 1 in 11 adults have diabetes that accounts to over 415 million people we hope that with our application can help improve the lives of people living with this condition team member andre ace aquiler jason padilla kunal kathuria wyte krongapiradee attributions estimated calorie needs table from health gov nutritional goals table from health gov glyphs from icons8 food search and nutrition apis powered by nutritionix tutorials on raywenderlich com ,https://github.com/wytesk133,GPL-3.0 license
"Oulu, Finland. ",3,0,0,52, this android application is a wellbeing fitness application developed for people who are diabetic this application allow user to view statistics on his activities to track the physical activities we tried to cover social spectrum by adding friends feature such as if a user is going for exercise or any other activities he can invite his friends the app is developed with basic features and it needs future work dashboard ,https://github.com/MuradAhmad,HTML
"Mumbai, India",4,0,8,131, diabetes prediction this is a project that aims to build a smart versatile app that can predict the probbability of diabetes in a person using basic information this machine learning project involves mainly 8 steps deciding the title collection of data data cleaning exploratory data analysis designing the models hyperparameter tuning deploying the model building a front end application open for the users ,https://github.com/kxerxess,Python
Mumbai,4,5,2,47, pima indian diabetes prediction pima indian diabetes prediction the dataset consists of several medical predictor variables and one target variable outcome predictor variables includes the number of pregnancies the patient has had their bmi insulin level age and so on the main objective is to build a machine learning model to accurately predict whether or not the patients in the dataset have diabetes or not source https www kaggle com uciml pima indians diabetes database ,https://github.com/VishalMalpure,"Updated Feb 5, 2018"
USA,3,0,0,25, nutrition expert system gestational diabetes ,https://github.com/sharminpathan,Jupyter Notebook
The Netherlands,3,0,0,7, welcome to rails rails is a web application framework that includes everything needed to create database backed web applications according to the model view control pattern this pattern splits the view also called the presentation into dumb templates that are primarily responsible for inserting pre built data in between html tags the model contains the smart domain objects such as account product person post that holds all the business logic and knows how to persist themselves to a database the controller handles the incoming requests such as save new account update product show post by manipulating the model and directing data to the view in rails the model is handled by what s called an object relational mapping layer entitled active record this layer allows you to present the data from database rows as objects and embellish these data objects with business logic methods you can read more about active record in files vendor rails activerecord readme html the controller and view are handled by the action pack which handles both layers by its two parts action view and action controller these two layers are bundled in a single package due to their heavy interdependence this is unlike the relationship between the active record and action pack that is much more separate each of these packages can be used independently outside of rails you can read more about action pack in files vendor rails actionpack readme html getting started at the command prompt create a new rails application tt rails new myapp tt where tt myapp tt is the application name change directory to myapp and start the web server tt cd myapp rails server tt run with help for options go to localhost 3000 and you ll see welcome aboard you re riding ruby on rails follow the guidelines to start developing your application you can find the following resources handy the getting started guide guides rubyonrails org getting_started html ruby on rails tutorial book www railstutorial org debugging rails sometimes your application goes wrong fortunately there are a lot of tools that will help you debug it and get it back on the rails first area to check is the application log files have tail f commands running on the server log and development log rails will automatically display debugging and runtime information to these files debugging info will also be shown in the browser on requests from 127 0 0 1 you can also log your own messages directly into the log file from your code using the ruby logger class from inside your controllers example class weblogcontroller actioncontroller base def destroy weblog weblog find params id weblog destroy logger info time now destroyed weblog id weblog id end end the result will be a message in your log file along the lines of mon oct 08 14 22 29 1000 2007 destroyed weblog id 1 more information on how to use the logger is at www ruby doc org core also ruby documentation can be found at www ruby lang org there are several books available online as well programming ruby www ruby doc org docs programmingruby pickaxe learn to program pine fm learntoprogram a beginners guide these two books will bring you up to speed on the ruby language and also on programming in general debugger debugger support is available through the debugger command when you start your mongrel or webrick server with debugger this means that you can break out of execution at any point in the code investigate and change the model and then resume execution you need to install ruby debug to run the server in debugging mode with gems use sudo gem install ruby debug example class weblogcontroller actioncontroller base def index posts post all debugger end end so the controller will accept the action run the first line then present you with a irb prompt in the server window here you can do things like posts inspect post 0x14a6be8 attributes title nil body nil id 1 post 0x14a6620 attributes title rails body only ten id 2 posts first title hello from a debugger hello from a debugger and even better you can examine how your runtime objects actually work f posts first post 0x13630c4 attributes title nil body nil id 1 f display all 152 possibilities y or n finally when you re ready to resume execution you can enter cont console the console is a ruby shell which allows you to interact with your application s domain model here you ll have all parts of the application configured just like it is when the application is running you can inspect domain models change values and save to the database starting the script without arguments will launch it in the development environment to start the console run rails console from the application directory options passing the s sandbox argument will rollback any modifications made to the database passing an environment name as an argument will load the corresponding environment example rails console production to reload your controllers and models after launching the console run reload more information about irb can be found at http www rubycentral org pickaxe irb html dbconsole you can go to the command line of your database directly through rails dbconsole you would be connected to the database with the credentials defined in database yml starting the script without arguments will connect you to the development database passing an argument will connect you to a different database like rails dbconsole production currently works for mysql postgresql and sqlite 3 description of contents the default directory structure of a generated ruby on rails application app assets images javascripts stylesheets controllers helpers mailers models views layouts config environments initializers locales db doc lib tasks log public script test fixtures functional integration performance unit tmp cache pids sessions sockets vendor assets stylesheets plugins app holds all the code that s specific to this particular application app assets contains subdirectories for images stylesheets and javascript files app controllers holds controllers that should be named like weblogs_controller rb for automated url mapping all controllers should descend from applicationcontroller which itself descends from actioncontroller base app models holds models that should be named like post rb models descend from activerecord base by default app views holds the template files for the view that should be named like weblogs index html erb for the weblogscontroller index action all views use eruby syntax by default app views layouts holds the template files for layouts to be used with views this models the common header footer method of wrapping views in your views define a layout using the tt layout default tt and create a file named default html erb inside default html erb call yield to render the view using this layout app helpers holds view helpers that should be named like weblogs_helper rb these are generated for you automatically when using generators for controllers helpers can be used to wrap functionality for your views into methods config configuration files for the rails environment the routing map the database and other dependencies db contains the database schema in schema rb db migrate contains all the sequence of migrations for your schema doc this directory is where your application documentation will be stored when generated using tt rake doc app tt lib application specific libraries basically any kind of custom code that doesn t belong under controllers models or helpers this directory is in the load path public the directory available for the web server also contains the dispatchers and the default html files this should be set as the document_root of your web server script helper scripts for automation and generation test unit and functional tests along with fixtures when using the rails generate command template test files will be generated for you and placed in this directory vendor external libraries that the application depends on also includes the plugins subdirectory if the app has frozen rails those gems also go here under vendor rails this directory is in the load path ,https://github.com/HaKr,Python
"Helsinki, Finland.",1,9,3,2, diabetes prediction application using python this application is made using sklearn machine learning libraries and pyqt5 for its graphical ui support vector machine classifies input data with 80 accuracy pima indians diabetes dataset from the uci archive is used to train the model how to start firstly install all dependencies via the following commands pip3 install r requirements txt now train the application in machine as python3 diabetes py finally run the application python3 gui py now insert all the requires details to see the result built with python 3 7 pyqt5 for the gui author md shariful alam shariful acknowledgments uci archive for providing the datasets ,https://github.com/Shourov1,GPL-3.0 license
bangalore,1,9,3,1, diabetes ,https://github.com/vikassrm,R
"kathmandu,Nepal",0,1,0,3, diabetes prediction diabetes prediction from pima indian diabetes database ,https://github.com/Basantakatuwal,Python
"Seattle, WA",96,7,73,211, example mlflow diabetes project mlflow model using elasticnet sklearn and plots lasso vs elasticnet descent paths usage via python python train_diabetes py alpha l1_ratio execute a mlproject published on github ensure you have installed conda mlflow run https github com dennyglee mlflow diabetes example git p alpha 0 02 p l1_ratio 0 05 remote execution on databricks mlflow run m databricks cluster spec cluster json uri usage notes remote execution on databricks refer to databricks jobs new cluster on how to configure cluster json currently this feature requires a new cluster creation attributions this project uses the sklearn diabetes dataset to predict diabetes progression using elasticnet the predicted progression column is a quantitative measure of disease progression one year after baseline this proeject combines the above with the lasso descent path plot original author alexandre gramfort alexandre gramfort inria fr license bsd 3 clause ,https://github.com/dennyglee,MIT license
"Razole ,East Godavari, Andhra Pradesh",96,7,73,301, diabetes implementation our implementation is mainly divided into five steps exploring the data exploring the data using jupyter notebook and verify we need to data preprocessing or not for this dataset there is no need to data preprocessing before split into train and test data check outcome balanced or in balance whether it is in balanced then we used f1_score split into train and test in this we will use train_test_split which is available in sklearn model selection where we will be dividing the data into train 80 and test splits of 20 benchmark model vs other models we can choose our benchmark model as logisticregression because it is simple and easy to implement we will apply a series of classification algorithms like logistic regression decision trees random forests etc the next step is to find and compare f1_scores of all the models against the benchmark model apply grid search optimization since we can observe that the model with f1_score is random forests with an f1_score of 97 65 we can select random forest for further optimizing it by applying the same algorithm on a different set of parameters to find the one with the best f1_score display results here we will apply many supervised learning algorithms and decide which algorithm is best suited for our dataset we can apply the grid search on some chosen algorithms to decide the best parameters among many finding gridsearchcv optimal f1_score changing parameters to get best optimal f1_score gridsearchcv parameters like n_estimator max_depth etc to get best f1_score for this best classification model using gridsearchcv i faced some more extra time taken to find best f1_score to change parameters to this diabetes machine learning project external libraries used scikit learn 2 numpy 3 matplotlib 4 pandas data 1 diabetes dataset available from kaggle here https www kaggle com johndasilva diabetes 2 also included in directory of repository in original form ,https://github.com/tejaanuchuri,C#
Uppsala,75,13,125,248, open source diabetes an experiment in making my diabetes open source this repo acts as the first step in making my diabetes open source it s very early in it s tracks and the project scope is still being decided in issue 2 background i m a developer designer and tinkerer in my first year of high school i designed a concept for a blood glucose meter that measured your bg contionusley a couple of years later unrelated to my concept that concept existed it s called cgm contionous glucose monitoring after using a cgm i starting playing with the concept of an open platform where this data could be collected visualized and made available to researchers diabetics doctors etc before developing the software i did some research and found the tidepool project which is the exact same thing but further developed that i envisioned hurray this repo acts as a playground for how to make my personal diabetes data more valuable by open sourcing it and making it available for visualization analysis current equipment freestyle libre blood glucose sensor medtronic minimed paradigm 754 insulin pump microsoft band 2 for general telemtry see issue 3 other projects for reference https github com bewest insulaudit the tidepool project fjord fido concept ,https://github.com/abergs,MATLAB
"London, UK",1,6,5,157, diabetes ,https://github.com/ArmanHussainDS,Apache-2.0 license
"Edison, New Jersey",4,5,0,178, diabetesdetection this is an application used to detect whether a user has diabetes given certain parameters and locate the nearest doctor features predicts whether user may have diabetes uses a custom machine learning model which has been trained by using over 10000 data points of users with diabetes and their pre exisitng conditions this machine learning model has been trained to an accuracy of 99 6 on microsoft azure s machine learning service recomends nearest docter using google maps api and better doctors api this application recommends the highest rated doctors within the span of 20 miles of your current locaitonl tech stack app development xamerin c location and maps google maps api diabetic detection ml model azure machine learning service ,https://github.com/jeevanantham2002,"Updated Aug 13, 2019"
