"{'location': 'NONE', 'stats_list': [['14', '          followers'], ['0', '          following'], ['4']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Madrid', 'stats_list': [['80', '          followers'], ['10', '          following'], ['33']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dhaka', 'stats_list': [['63', '          followers'], ['52', '          following'], ['129']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['1']], 'contributions': '98 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}"
"{'location': 'Arinos', 'stats_list': [['4', '          followers'], ['13', '          following'], ['0']], 'contributions': '206 contributions\n        in the last year'}","{'location': 'London', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '41 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['0', '          followers'], ['3', '          following'], ['2']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'France', 'stats_list': [], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'Kilimanjaro', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'São Paulo', 'stats_list': [['4', '          followers'], ['16', '          following'], ['29']], 'contributions': '47 contributions\n        in the last year'}"
"{'location': 'Nagpur', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Kilimanjaro', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Duisburg, Germany', 'stats_list': [['2', '          followers'], ['3', '          following'], ['6']], 'contributions': '163 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '49 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Hassan, Karnataka, India', 'stats_list': [['3', '          followers'], ['2', '          following'], ['10']], 'contributions': '139 contributions\n        in the last year'}","{'location': 'Nigeria', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '148 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '146 contributions\n        in the last year'}","{'location': 'Kolkata', 'stats_list': [], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Kolkata , West Bengal', 'stats_list': [['5', '          followers'], ['3', '          following'], ['2']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['6']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '13 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['4', '          following'], ['0']], 'contributions': '149 contributions\n        in the last year'}","{'location': 'Jaipur, Rajasthan, India', 'stats_list': [['2', '          followers'], ['1', '          following'], ['4']], 'contributions': '134 contributions\n        in the last year'}","{'location': 'Leipzig, Germany', 'stats_list': [['7', '          followers'], ['10', '          following'], ['0']], 'contributions': '175 contributions\n        in the last year'}","{'location': 'Bandung, Indonesia', 'stats_list': [['8', '          followers'], ['10', '          following'], ['10']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '81 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '47 contributions\n        in the last year'}","{'location': 'Fairfax, VA', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Sri Lanka', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '132 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '124 contributions\n        in the last year'}","{'location': 'Toronto', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '147 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['0']], 'contributions': '81 contributions\n        in the last year'}","{'location': 'chennai', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'Imphal', 'stats_list': [['0', '          followers'], ['0', '          following'], ['25']], 'contributions': '121 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['1', '          following'], ['2']], 'contributions': '124 contributions\n        in the last year'}","{'location': 'Dublin', 'stats_list': [], 'contributions': '67 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '28 contributions\n        in the last year'}","{'location': 'Vijayawada,India', 'stats_list': [['18', '          followers'], ['5', '          following'], ['34']], 'contributions': '806 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '34 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'Dhaka, Bangladesh', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['0']], 'contributions': '115 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'Seattle, Washington', 'stats_list': [['2', '          followers'], ['29', '          following'], ['22']], 'contributions': '140 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['1', '          following'], ['0']], 'contributions': '179 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['14', '          followers'], ['23', '          following'], ['748']], 'contributions': '321 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '127 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '48 contributions\n        in the last year'}",,,
"{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['0']], 'contributions': '820 contributions\n        in the last year'}","{'location': 'Lagos, Nigeria', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Turkey', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Kolkata', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '239 contributions\n        in the last year'}","{'location': 'Thessaloniki,Greece', 'stats_list': [['6', '          followers'], ['11', '          following'], ['10']], 'contributions': '618 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'egypit', 'stats_list': [], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Jssaten', 'stats_list': [['20', '          followers'], ['22', '          following'], ['4']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'Campos dos Goytacazes - RJ', 'stats_list': [['10', '          followers'], ['7', '          following'], ['7']], 'contributions': '254 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '51 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '137 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['8', '          following'], ['0']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '37 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Salem', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['8', '          following'], ['8']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['3']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Pune, India', 'stats_list': [['8', '          followers'], ['3', '          following'], ['7']], 'contributions': '592 contributions\n        in the last year'}","{'location': 'mumbai', 'stats_list': [['10', '          followers'], ['10', '          following'], ['21']], 'contributions': '184 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '44 contributions\n        in the last year'}","{'location': 'Mumbai, India', 'stats_list': [['3', '          followers'], ['0', '          following'], ['8']], 'contributions': '134 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '30 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Kula Lumpur, Malaysia', 'stats_list': [['2', '          followers'], ['10', '          following'], ['6']], 'contributions': '89 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['16']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Ottawa, Canada', 'stats_list': [], 'contributions': '51 contributions\n        in the last year'}","{'location': 'Mumbai, India', 'stats_list': [['9', '          followers'], ['8', '          following'], ['0']], 'contributions': '83 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['20', '          following'], ['0']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['16']], 'contributions': '16 contributions\n        in the last year'}"
"{'location': 'Bangladesh', 'stats_list': [['2', '          followers'], ['0', '          following'], ['1']], 'contributions': '206 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'Beijing', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'IIIT,Guwahati', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '363 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['0']], 'contributions': '59 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '127 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['0', '          followers'], ['13', '          following'], ['2']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '127 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '127 contributions\n        in the last year'}",,,,
"{'location': 'Dublin, Ireland', 'stats_list': [['29', '          followers'], ['39', '          following'], ['10']], 'contributions': '126 contributions\n        in the last year'}","{'location': 'sector 35 b chandighar', 'stats_list': [['7', '          followers'], ['6', '          following'], ['45']], 'contributions': '77 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '334 contributions\n        in the last year'}","{'location': 'Los Angeles, CA', 'stats_list': [], 'contributions': '100 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '17 contributions\n        in the last year'}","{'location': 'kathmandu,Nepal', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Netherlands, Lichtenvoorde', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Kapan, Kathmandu, Nepal', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '45 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Kolkata', 'stats_list': [['3', '          followers'], ['5', '          following'], ['1']], 'contributions': '220 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['9', '          followers'], ['5', '          following'], ['9']], 'contributions': '435 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['1']], 'contributions': '168 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'Maryland', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['6', '          following'], ['0']], 'contributions': '60 contributions\n        in the last year'}"
"{'location': 'New Delhi , India', 'stats_list': [['8', '          followers'], ['13', '          following'], ['494']], 'contributions': '237 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '42 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Galle, Srilanka', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '57 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '23 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['5', '          following'], ['1']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '70 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['1']], 'contributions': '168 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['1']], 'contributions': '193 contributions\n        in the last year'}","{'location': 'Troy, NY', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['0']], 'contributions': '52 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Cincinnati', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'Dhaka, Bangladesh', 'stats_list': [['8', '          followers'], ['0', '          following'], ['0']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['3']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['0']], 'contributions': '36 contributions\n        in the last year'}",,,,,
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '44 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['17', '          following'], ['1']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Mbarara, Uganda', 'stats_list': [['2', '          followers'], ['2', '          following'], ['1']], 'contributions': '16 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['2', '          followers'], ['1', '          following'], ['2']], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Lagos, Nigeria', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '54 contributions\n        in the last year'}"
"{'location': 'Los Angeles, CA', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'California, USA', 'stats_list': [['7', '          followers'], ['14', '          following'], ['37']], 'contributions': '196 contributions\n        in the last year'}","{'location': 'Recife, PE - Brazil', 'stats_list': [['9', '          followers'], ['0', '          following'], ['7']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '53 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['4', '          followers'], ['0', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '34 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '57 contributions\n        in the last year'}"
"{'location': 'Minas Gerais, Brazil', 'stats_list': [['0', '          followers'], ['2', '          following'], ['1']], 'contributions': '184 contributions\n        in the last year'}","{'location': 'DELHI, INDIA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'Bogor, Indonesia', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '21 contributions\n        in the last year'}","{'location': 'United Kingdom', 'stats_list': [], 'contributions': '370 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '73 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['6', '          following'], ['3']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '70 contributions\n        in the last year'}"
"{'location': 'Lagos, Nigeria', 'stats_list': [['29', '          followers'], ['13', '          following'], ['41']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'Charlottesville,VA', 'stats_list': [['0', '          followers'], ['0', '          following'], ['10']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '41 contributions\n        in the last year'}","{'location': 'Chennai,India', 'stats_list': [['3', '          followers'], ['14', '          following'], ['1']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '128 contributions\n        in the last year'}","{'location': 'Manhattan, NYC', 'stats_list': [['1', '          follower'], ['0', '          following'], ['3']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['4', '          following'], ['14']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'Braga,Portugal', 'stats_list': [['4', '          followers'], ['4', '          following'], ['1']], 'contributions': '74 contributions\n        in the last year'}","{'location': 'Khulna', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Rochester, NY', 'stats_list': [], 'contributions': '17 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'Ghaziabad', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'Ghaziabad', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}"
