"{'location': 'Shanghai', 'stats_list': [['9', '          followers'], ['30', '          following'], ['30']], 'contributions': '224 contributions\n        in the last year'}","{'location': 'Kingston', 'stats_list': [['6', '          followers'], ['6', '          following'], ['5']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '12 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['10', '          following'], ['1']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['4', '          following'], ['1']], 'contributions': '155 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '146 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['0', '          following'], ['3']], 'contributions': '146 contributions\n        in the last year'}","{'location': 'jaipur', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '24 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['14', '          followers'], ['2', '          following'], ['0']], 'contributions': '185 contributions\n        in the last year'}","{'location': 'Allahabad', 'stats_list': [], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Montreal', 'stats_list': [['13', '          followers'], ['34', '          following'], ['6']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'Andhra Pradesh ,India', 'stats_list': [['3', '          followers'], ['7', '          following'], ['62']], 'contributions': '232 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['26', '          following'], ['12']], 'contributions': '207 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['2']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '55 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['7', '          following'], ['10']], 'contributions': '151 contributions\n        in the last year'}","{'location': 'Visakhapatnam', 'stats_list': [], 'contributions': '56 contributions\n        in the last year'}","{'location': 'Atlanta', 'stats_list': [['1', '          follower'], ['0', '          following'], ['4']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '130 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['9', '          following'], ['0']], 'contributions': '33 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '49 contributions\n        in the last year'}","{'location': 'Visakhapatnam', 'stats_list': [], 'contributions': '56 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['8', '          following'], ['12']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '43 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [], 'contributions': '79 contributions\n        in the last year'}","{'location': 'Moradabad, India', 'stats_list': [['3', '          followers'], ['2', '          following'], ['4']], 'contributions': '55 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}"
"{'location': 'Hyderabad, India', 'stats_list': [], 'contributions': '87 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['1', '          following'], ['1']], 'contributions': '41 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'Hungary', 'stats_list': [['1', '          follower'], ['1', '          following'], ['5']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['14', '          followers'], ['7', '          following'], ['1']], 'contributions': '250 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '40 contributions\n        in the last year'}","{'location': 'United States', 'stats_list': [], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Egypt', 'stats_list': [['0', '          followers'], ['7', '          following'], ['0']], 'contributions': '28 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['9', '          following'], ['10']], 'contributions': '77 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '36 contributions\n        in the last year'}"
"{'location': 'Chennai,India', 'stats_list': [['21', '          followers'], ['22', '          following'], ['17']], 'contributions': '198 contributions\n        in the last year'}","{'location': 'Muzaffanagar, India', 'stats_list': [], 'contributions': '45 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['3', '          following'], ['3']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'Chennai', 'stats_list': [], 'contributions': '45 contributions\n        in the last year'}","{'location': 'Chicago', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '433 contributions\n        in the last year'}","{'location': 'Brussels, Belgium', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '25 contributions\n        in the last year'}"
"{'location': 'Lake Forest, Illinois, US', 'stats_list': [['1', '          follower'], ['5', '          following'], ['2']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'INDIA', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '39 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '114 contributions\n        in the last year'}","{'location': 'Brasília, DF', 'stats_list': [['7', '          followers'], ['5', '          following'], ['15']], 'contributions': '280 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Okemos, Michigan', 'stats_list': [['12', '          followers'], ['18', '          following'], ['19']], 'contributions': '550 contributions\n        in the last year'}","{'location': 'Auckland, New Zealand', 'stats_list': [], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Poland, Warsaw', 'stats_list': [['1', '          follower'], ['7', '          following'], ['2']], 'contributions': '57 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '26 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '38 contributions\n        in the last year'}","{'location': 'Dhaka, Bangladesh', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Hyderabad, Telangana', 'stats_list': [['8', '          followers'], ['9', '          following'], ['100']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '15 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['8', '          following'], ['2']], 'contributions': '21 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '107 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '203 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '86 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'Berkeley, CA', 'stats_list': [['7', '          followers'], ['3', '          following'], ['0']], 'contributions': '610 contributions\n        in the last year'}","{'location': 'Durban, KZN', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['0']], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'Chicago, IL', 'stats_list': [['3', '          followers'], ['2', '          following'], ['0']], 'contributions': '180 contributions\n        in the last year'}","{'location': 'Pune, Maharashtra', 'stats_list': [], 'contributions': '22 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '87 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '38 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '91 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '25 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '109 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['38']], 'contributions': '21 contributions\n        in the last year'}"
"{'location': 'Greater Noida', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '101 contributions\n        in the last year'}","{'location': 'Waterloo, Ontario, Canada', 'stats_list': [['17', '          followers'], ['13', '          following'], ['71']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['13', '          followers'], ['71', '          following'], ['168']], 'contributions': '490 contributions\n        in the last year'}","{'location': 'Goiânia', 'stats_list': [['10', '          followers'], ['26', '          following'], ['15']], 'contributions': '58 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['5']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Dallas', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '37 contributions\n        in the last year'}","{'location': 'Mexico', 'stats_list': [['7', '          followers'], ['9', '          following'], ['2']], 'contributions': '114 contributions\n        in the last year'}","{'location': 'Katraj,Pune', 'stats_list': [['0', '          followers'], ['0', '          following'], ['32']], 'contributions': '200 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '29 contributions\n        in the last year'}"
"{'location': 'New Delhi', 'stats_list': [['1', '          follower'], ['2', '          following'], ['6']], 'contributions': '339 contributions\n        in the last year'}","{'location': 'Bebek,Istanbul', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '85 contributions\n        in the last year'}","{'location': 'India', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'London, UK', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '32 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '91 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '21 contributions\n        in the last year'}","{'location': 'Chennai, India', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'pune', 'stats_list': [], 'contributions': '18 contributions\n        in the last year'}"
"{'location': 'Bangalore', 'stats_list': [], 'contributions': '17 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['2', '          followers'], ['9', '          following'], ['0']], 'contributions': '98 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '22 contributions\n        in the last year'}","{'location': 'B.Tech Final Year Student', 'stats_list': [['1', '          follower'], ['6', '          following'], ['0']], 'contributions': '67 contributions\n        in the last year'}","{'location': 'Dilhi NCR', 'stats_list': [['0', '          followers'], ['9', '          following'], ['7']], 'contributions': '83 contributions\n        in the last year'}","{'location': 'Indore', 'stats_list': [], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Thailand', 'stats_list': [['2', '          followers'], ['9', '          following'], ['1']], 'contributions': '200 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '16 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'Mogi-Guaçu SP', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '166 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'PUNE', 'stats_list': [['2', '          followers'], ['6', '          following'], ['24']], 'contributions': '148 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Melbourne', 'stats_list': [], 'contributions': '76 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['6', '          following'], ['0']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'Manipal', 'stats_list': [['2', '          followers'], ['12', '          following'], ['2']], 'contributions': '305 contributions\n        in the last year'}","{'location': 'Mumbai , India', 'stats_list': [['9', '          followers'], ['7', '          following'], ['31']], 'contributions': '76 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '229 contributions\n        in the last year'}","{'location': '29115', 'stats_list': [['7', '          followers'], ['19', '          following'], ['21']], 'contributions': '59 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '58 contributions\n        in the last year'}",,,,,,,,,
"{'location': 'NONE', 'stats_list': [['6', '          followers'], ['13', '          following'], ['8']], 'contributions': '30 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '67 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Waterloo, ON', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '64 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'New Delhi, India', 'stats_list': [['8', '          followers'], ['15', '          following'], ['18']], 'contributions': '113 contributions\n        in the last year'}","{'location': 'Italy', 'stats_list': [['2', '          followers'], ['4', '          following'], ['2']], 'contributions': '586 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['23', '          following'], ['0']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '26 contributions\n        in the last year'}"
"{'location': 'Amsterdam', 'stats_list': [['1', '          follower'], ['10', '          following'], ['6']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Colima Mexico', 'stats_list': [['7', '          followers'], ['5', '          following'], ['7']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '1,156 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Hemel Hempstead, UK', 'stats_list': [['2', '          followers'], ['9', '          following'], ['42']], 'contributions': '68 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['2', '          followers'], ['5', '          following'], ['1']], 'contributions': '591 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['5', '          followers'], ['1', '          following'], ['5']], 'contributions': '118 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '43 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '57 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['5', '          followers'], ['8', '          following'], ['0']], 'contributions': '354 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['3', '          following'], ['18']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'Oakland', 'stats_list': [], 'contributions': '85 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '154 contributions\n        in the last year'}","{'location': 'Chennai', 'stats_list': [['10', '          followers'], ['14', '          following'], ['31']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'Bandung', 'stats_list': [['6', '          followers'], ['15', '          following'], ['18']], 'contributions': '367 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['0']], 'contributions': '138 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['16']], 'contributions': '72 contributions\n        in the last year'}","{'location': 'Goa, India', 'stats_list': [['8', '          followers'], ['13', '          following'], ['4']], 'contributions': '962 contributions\n        in the last year'}"
"{'location': 'Boston, Massachusetts', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['12', '          followers'], ['16', '          following'], ['4']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['3', '          following'], ['2']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['0']], 'contributions': '73 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['1', '          follower'], ['4', '          following'], ['4']], 'contributions': '144 contributions\n        in the last year'}","{'location': 'hyderabad', 'stats_list': [['1', '          follower'], ['3', '          following'], ['1']], 'contributions': '33 contributions\n        in the last year'}",
"{'location': 'Amrita Vishwa Vidyapeetham Amritapuri ,Kollam, India', 'stats_list': [['15', '          followers'], ['27', '          following'], ['31']], 'contributions': '191 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Bengaluru', 'stats_list': [['0', '          followers'], ['3', '          following'], ['0']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '64 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['3']], 'contributions': '222 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '199 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'Botucatu, SP, Brazil', 'stats_list': [['0', '          followers'], ['7', '          following'], ['1']], 'contributions': '62 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '21 contributions\n        in the last year'}","{'location': 'VIT,VELLORE', 'stats_list': [['4', '          followers'], ['11', '          following'], ['16']], 'contributions': '241 contributions\n        in the last year'}","{'location': 'Canada', 'stats_list': [['0', '          followers'], ['1', '          following'], ['2']], 'contributions': '452 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['326', '          followers'], ['0', '          following'], ['0']], 'contributions': '105 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '13 contributions\n        in the last year'}"
"{'location': 'Algeria', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '40 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['20', '          following'], ['5']], 'contributions': '603 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['4']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'IIT Kharagpur', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '43 contributions\n        in the last year'}","{'location': 'Ghaziabad,UP', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '10 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'Kanpur', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '18 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['4', '          following'], ['2']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'Islamabad, Pakistan', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '93 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '22 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'Dehradun, Uttarakhand, INDIA', 'stats_list': [['3', '          followers'], ['6', '          following'], ['5']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '11 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['8', '          followers'], ['44', '          following'], ['4']], 'contributions': '398 contributions\n        in the last year'}","{'location': 'Edinburgh, UK', 'stats_list': [['0', '          followers'], ['0', '          following'], ['5']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '53 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '53 contributions\n        in the last year'}","{'location': 'Pune,Maharashtra,India', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '132 contributions\n        in the last year'}","{'location': 'Nilai', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Aalborg, Denmark', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '79 contributions\n        in the last year'}","{'location': 'Ahmedabad, India', 'stats_list': [], 'contributions': '58 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Mysore', 'stats_list': [['3', '          followers'], ['2', '          following'], ['4']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Gwalior', 'stats_list': [['7', '          followers'], ['13', '          following'], ['6']], 'contributions': '110 contributions\n        in the last year'}","{'location': 'San Francisco, CA', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '116 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '14 contributions\n        in the last year'}"
