"{'location': 'Zhejiang,China', 'stats_list': [['45', '          followers'], ['56', '          following'], ['223']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['19']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bethpage, NY', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '78 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['20', '          followers'], ['15', '          following'], ['4']], 'contributions': '97 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Budapest, Hungary', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['2']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'Delhi, India', 'stats_list': [['46', '          followers'], ['225', '          following'], ['171']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['1', '          following'], ['7']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['3', '          following'], ['10']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'London', 'stats_list': [['1', '          follower'], ['6', '          following'], ['1']], 'contributions': '104 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['24', '          following'], ['257']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Toronto, Canada', 'stats_list': [['69', '          followers'], ['36', '          following'], ['1.1k']], 'contributions': '249 contributions\n        in the last year'}","{'location': 'Syracuse, New York', 'stats_list': [['4', '          followers'], ['50', '          following'], ['75']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['7']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['13', '          following'], ['3']], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Dallas, Texas', 'stats_list': [['4', '          followers'], ['9', '          following'], ['0']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Kanyakumari', 'stats_list': [['8', '          followers'], ['7', '          following'], ['5']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['2']], 'contributions': '218 contributions\n        in the last year'}","{'location': 'mumbai', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Banglore', 'stats_list': [['14', '          followers'], ['111', '          following'], ['6']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['2']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Atlanta', 'stats_list': [['4', '          followers'], ['1', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}",
"{'location': 'Kochi', 'stats_list': [['16', '          followers'], ['34', '          following'], ['94']], 'contributions': '80 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Germany', 'stats_list': [['5', '          followers'], ['0', '          following'], ['2']], 'contributions': '56 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Kolkata, India', 'stats_list': [['2', '          followers'], ['11', '          following'], ['26']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['7']], 'contributions': '5 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['6', '          following'], ['6']], 'contributions': '2 contributions\n        in the last year'}"
"{'location': 'TX', 'stats_list': [['2', '          followers'], ['6', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Minneapolis-St. Paul', 'stats_list': [['7', '          followers'], ['23', '          following'], ['122']], 'contributions': '108 contributions\n        in the last year'}","{'location': 'Sarajevo, Bosnia and Herzegovina', 'stats_list': [['1', '          follower'], ['0', '          following'], ['6']], 'contributions': '64 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['15', '          following'], ['2']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Dallas, TX', 'stats_list': [['6', '          followers'], ['6', '          following'], ['9']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Chennai', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['3', '          following'], ['14']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '47 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'Sheffield, United Kingdom', 'stats_list': [['4', '          followers'], ['4', '          following'], ['3']], 'contributions': '657 contributions\n        in the last year'}",,,,,,,,,
"{'location': 'Athens', 'stats_list': [['3', '          followers'], ['2', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Cairo,Alexandria', 'stats_list': [['9', '          followers'], ['91', '          following'], ['42']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['2', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['2', '          followers'], ['2', '          following'], ['12']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [['4', '          followers'], ['6', '          following'], ['8']], 'contributions': '98 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '11 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '50 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ghaziabad Delhi', 'stats_list': [['96', '          followers'], ['1', '          following'], ['6']], 'contributions': '281 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Houston, TX', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}"
"{'location': 'Houston, TX', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Dublin 4, Ireland ', 'stats_list': [['2', '          followers'], ['8', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '3 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '45 contributions\n        in the last year'}","{'location': 'Somewhere, Iowa', 'stats_list': [['3', '          followers'], ['12', '          following'], ['30']], 'contributions': '45 contributions\n        in the last year'}","{'location': 'Raleigh', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Estado de México, CP 52928', 'stats_list': [['19', '          followers'], ['10', '          following'], ['7']], 'contributions': '11 contributions\n        in the last year'}",,
"{'location': 'Phoenix', 'stats_list': [['2', '          followers'], ['3', '          following'], ['0']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Nairobi Kenya', 'stats_list': [['91', '          followers'], ['77', '          following'], ['90']], 'contributions': '1,337 contributions\n        in the last year'}","{'location': 'São Paulo', 'stats_list': [['50', '          followers'], ['4', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Pune , Maharastra', 'stats_list': [['4', '          followers'], ['9', '          following'], ['18']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mumbai', 'stats_list': [['4', '          followers'], ['14', '          following'], ['200']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'United Arab Emirates', 'stats_list': [['0', '          followers'], ['2', '          following'], ['23']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '4 contributions\n        in the last year'}"
"{'location': 'Singapore', 'stats_list': [['4', '          followers'], ['4', '          following'], ['15']], 'contributions': '929 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['7', '          followers'], ['17', '          following'], ['9']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['3', '          following'], ['3']], 'contributions': '20 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'San Francisco Bay Area', 'stats_list': [['5', '          followers'], ['13', '          following'], ['15']], 'contributions': '23 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'New Delhi', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '24 contributions\n        in the last year'}","{'location': 'Buffalo, NY', 'stats_list': [['3', '          followers'], ['1', '          following'], ['1']], 'contributions': '358 contributions\n        in the last year'}","{'location': 'Hangzhou,China', 'stats_list': [['1', '          follower'], ['1', '          following'], ['12']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'India Kolkata', 'stats_list': [['44', '          followers'], ['7', '          following'], ['47']], 'contributions': '410 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['15', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}",,,,,,
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '46 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['13', '          following'], ['47']], 'contributions': '52 contributions\n        in the last year'}","{'location': 'Kyiv', 'stats_list': [['2', '          followers'], ['1', '          following'], ['0']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['5', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '17 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['10', '          followers'], ['12', '          following'], ['30']], 'contributions': '986 contributions\n        in the last year'}"
"{'location': 'London, UK', 'stats_list': [['3', '          followers'], ['4', '          following'], ['4']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Mexico City', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Berlin', 'stats_list': [['33', '          followers'], ['63', '          following'], ['58']], 'contributions': '488 contributions\n        in the last year'}","{'location': 'Bangalore, India', 'stats_list': [['17', '          followers'], ['20', '          following'], ['35']], 'contributions': '485 contributions\n        in the last year'}","{'location': 'Pune', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}",,,,
"{'location': 'Mountain View, CA', 'stats_list': [['37', '          followers'], ['0', '          following'], ['0']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['2']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Hong kong', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['84', '          followers'], ['15', '          following'], ['48']], 'contributions': '266 contributions\n        in the last year'}","{'location': 'shenzhen', 'stats_list': [['3', '          followers'], ['23', '          following'], ['385']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Hyderabad', 'stats_list': [['10', '          followers'], ['3', '          following'], ['5']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['3']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'London, UK', 'stats_list': [['78', '          followers'], ['5', '          following'], ['0']], 'contributions': '66 contributions\n        in the last year'}","{'location': 'Boston', 'stats_list': [['1', '          follower'], ['10', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Riyadh, KSA', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['12', '          followers'], ['17', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['4', '          following'], ['1']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Gurgaon', 'stats_list': [], 'contributions': '5 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['0', '          followers'], ['1', '          following'], ['1']], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'Bangalore ', 'stats_list': [['1', '          follower'], ['2', '          following'], ['72']], 'contributions': '7 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'Kamand , Mandi , H.P.(175005)', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '71 contributions\n        in the last year'}","{'location': 'United States ', 'stats_list': [['8', '          followers'], ['12', '          following'], ['18']], 'contributions': '132 contributions\n        in the last year'}","{'location': 'Athens, Greece', 'stats_list': [], 'contributions': '17 contributions\n        in the last year'}",,,,,,
"{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '57 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nigeria', 'stats_list': [['9', '          followers'], ['8', '          following'], ['28']], 'contributions': '1,392 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['4', '          followers'], ['22', '          following'], ['85']], 'contributions': '7 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '6 contributions\n        in the last year'}","{'location': 'Gurgaon', 'stats_list': [['1', '          follower'], ['2', '          following'], ['3']], 'contributions': '8 contributions\n        in the last year'}","{'location': 'Singapore', 'stats_list': [], 'contributions': '3 contributions\n        in the last year'}","{'location': 'Adelaide, South Australia', 'stats_list': [['2', '          followers'], ['5', '          following'], ['6']], 'contributions': '81 contributions\n        in the last year'}","{'location': 'Washington, DC', 'stats_list': [['73', '          followers'], ['107', '          following'], ['287']], 'contributions': '291 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['28', '          followers'], ['13', '          following'], ['4']], 'contributions': '121 contributions\n        in the last year'}","{'location': 'Bengaluru, India', 'stats_list': [['15', '          followers'], ['10', '          following'], ['8']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Ontario, Canada', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'Banglore', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '93 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore,India', 'stats_list': [['1', '          follower'], ['2', '          following'], ['6']], 'contributions': '31 contributions\n        in the last year'}","{'location': 'Cairo, Egypt', 'stats_list': [['17', '          followers'], ['25', '          following'], ['40']], 'contributions': '36 contributions\n        in the last year'}","{'location': 'Chittagong,Bangladesh', 'stats_list': [['1', '          follower'], ['2', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['5', '          followers'], ['12', '          following'], ['20']], 'contributions': '106 contributions\n        in the last year'}","{'location': 'Leicester, UK', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '48 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '10 contributions\n        in the last year'}","{'location': 'Birmingham, AL', 'stats_list': [['3', '          followers'], ['1', '          following'], ['0']], 'contributions': '4 contributions\n        in the last year'}",,,
"{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['5', '          following'], ['8']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Copenhagen, Denmark', 'stats_list': [['11', '          followers'], ['55', '          following'], ['326']], 'contributions': '1,052 contributions\n        in the last year'}","{'location': 'Argentina', 'stats_list': [['5', '          followers'], ['13', '          following'], ['6']], 'contributions': '348 contributions\n        in the last year'}","{'location': 'Seattle', 'stats_list': [['7', '          followers'], ['4', '          following'], ['22']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '7 contributions\n        in the last year'}","{'location': 'Tel Aviv, Israel', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Nairobi, Kenya', 'stats_list': [['0', '          followers'], ['2', '          following'], ['0']], 'contributions': '79 contributions\n        in the last year'}"
"{'location': 'L1 Cache', 'stats_list': [['54', '          followers'], ['73', '          following'], ['393']], 'contributions': '2,162 contributions\n        in the last year'}","{'location': 'USA', 'stats_list': [['26', '          followers'], ['25', '          following'], ['16']], 'contributions': '511 contributions\n        in the last year'}","{'location': 'New York', 'stats_list': [['1', '          follower'], ['2', '          following'], ['4']], 'contributions': '14 contributions\n        in the last year'}","{'location': 'New York, NY', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Southbury, CT', 'stats_list': [['0', '          followers'], ['5', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Chemnitz - Germany', 'stats_list': [['2', '          followers'], ['0', '          following'], ['0']], 'contributions': '363 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['1']], 'contributions': '162 contributions\n        in the last year'}",,,
"{'location': 'Boston', 'stats_list': [['84', '          followers'], ['15', '          following'], ['48']], 'contributions': '266 contributions\n        in the last year'}","{'location': 'Bangalore', 'stats_list': [['15', '          followers'], ['13', '          following'], ['25']], 'contributions': '139 contributions\n        in the last year'}","{'location': 'Lisboa', 'stats_list': [['7', '          followers'], ['17', '          following'], ['4']], 'contributions': '35 contributions\n        in the last year'}","{'location': 'Wales, UK', 'stats_list': [['824', '          followers'], ['2', '          following'], ['57']], 'contributions': '2,534 contributions\n        in the last year'}","{'location': 'Paris, France', 'stats_list': [['29', '          followers'], ['6', '          following'], ['8']], 'contributions': '15 contributions\n        in the last year'}","{'location': 'Davis, California', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '144 contributions\n        in the last year'}","{'location': 'China', 'stats_list': [['22', '          followers'], ['46', '          following'], ['48']], 'contributions': '422 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '9 contributions\n        in the last year'}","{'location': 'new delhi', 'stats_list': [], 'contributions': '18 contributions\n        in the last year'}","{'location': 'Hermosillo, Sonora, MX', 'stats_list': [['5', '          followers'], ['6', '          following'], ['8']], 'contributions': '49 contributions\n        in the last year'}"
"{'location': 'Islamabad, Pakistan', 'stats_list': [['1', '          follower'], ['14', '          following'], ['104']], 'contributions': '19 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['8', '          followers'], ['16', '          following'], ['5']], 'contributions': '13 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '61 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['1', '          follower'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'Russia, Moscow', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['5', '          following'], ['0']], 'contributions': '46 contributions\n        in the last year'}","{'location': 'Surabaya, Indonesia', 'stats_list': [['32', '          followers'], ['30', '          following'], ['102']], 'contributions': '506 contributions\n        in the last year'}","{'location': 'FCT-Abuja', 'stats_list': [['1', '          follower'], ['2', '          following'], ['0']], 'contributions': '945 contributions\n        in the last year'}"
"{'location': 'London', 'stats_list': [['2', '          followers'], ['2', '          following'], ['5']], 'contributions': '247 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '1 contribution\n        in the last year'}",,,,,,,,
"{'location': 'NONE', 'stats_list': [['10', '          followers'], ['7', '          following'], ['9']], 'contributions': '749 contributions\n        in the last year'}","{'location': 'Seattle, WA', 'stats_list': [['13', '          followers'], ['14', '          following'], ['1']], 'contributions': '4 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': 'NONE'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'São Paulo', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['3', '          followers'], ['0', '          following'], ['0']], 'contributions': '25 contributions\n        in the last year'}","{'location': 'Singapore ', 'stats_list': [['12', '          followers'], ['54', '          following'], ['69']], 'contributions': '54 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'TOKYO-JAPAN, ROK-SEOUL', 'stats_list': [['130', '          followers'], ['11', '          following'], ['168']], 'contributions': '7,756 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}"
"{'location': 'NONE', 'stats_list': [], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['1', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['2', '          followers'], ['2', '          following'], ['0']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [], 'contributions': '2 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['6', '          followers'], ['11', '          following'], ['15']], 'contributions': '490 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['10', '          following'], ['14']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['0', '          followers'], ['0', '          following'], ['1']], 'contributions': '0 contributions\n        in the last year'}","{'location': 'NONE', 'stats_list': [['11', '          followers'], ['32', '          following'], ['36']], 'contributions': '27 contributions\n        in the last year'}","{'location': 'Peru', 'stats_list': [['1', '          follower'], ['0', '          following'], ['1']], 'contributions': '12 contributions\n        in the last year'}","{'location': 'Delhi, India', 'stats_list': [['12', '          followers'], ['6', '          following'], ['18']], 'contributions': '68 contributions\n        in the last year'}"
